Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
5.970,-9.8,-0.4,1.8,10.0
5.980,-9.8,-0.4,1.8,10.0
5.990,-9.8,-0.4,1.8,10.0
6.000,-9.7,-0.5,1.8,9.9
6.010,-9.7,-0.5,1.8,9.9
6.020,-9.7,-0.5,1.8,9.9
6.030,-9.7,-0.5,1.8,9.9
6.040,-9.8,-0.6,1.6,9.9
6.050,-9.8,-0.6,1.6,9.9
6.060,-9.8,-0.6,1.6,9.9
6.070,-9.8,-0.6,1.6,9.9
6.080,-9.8,-0.6,1.6,9.9
6.090,-9.9,-0.6,1.6,10.0
6.100,-9.9,-0.6,1.6,10.0
6.110,-9.9,-0.6,1.6,10.0
6.120,-9.9,-0.6,1.6,10.0
6.130,-9.8,0.1,1.5,9.9
6.140,-9.8,0.1,1.5,9.9
6.150,-9.8,0.1,1.5,9.9
6.160,-9.8,0.1,1.5,9.9
6.170,-9.8,0.1,1.5,9.9
6.180,-9.8,-0.2,1.7,9.9
6.190,-9.8,-0.2,1.7,9.9
6.200,-10.2,0.0,1.4,10.3
6.210,-10.2,0.0,1.4,10.3
6.220,-10.2,0.0,1.4,10.3
6.230,-10.2,0.0,1.4,10.3
6.240,-10.2,0.0,1.4,10.3
6.250,-9.8,-0.1,1.2,9.8
6.260,-9.8,-0.1,1.2,9.8
6.270,-9.8,-0.1,1.2,9.8
6.280,-9.8,-0.1,1.2,9.8
6.290,-9.8,-0.1,1.2,9.8
6.300,-9.7,-0.7,1.2,9.8
6.310,-9.7,-0.7,1.2,9.8
6.320,-9.7,-0.7,1.2,9.8
6.330,-9.7,-0.7,1.2,9.8
6.340,-9.7,-0.7,1.2,9.8
6.350,-9.7,-0.6,1.4,9.8
6.360,-9.7,-0.6,1.4,9.8
6.370,-9.7,-0.6,1.4,9.8
6.380,-9.7,-0.6,1.4,9.8
6.390,-9.7,-0.2,1.3,9.8
6.400,-9.7,-0.2,1.3,9.8
6.410,-9.7,-0.2,1.3,9.8
6.420,-9.7,-0.2,1.3,9.8
6.430,-9.9,0.0,1.3,10.0
6.440,-9.9,0.0,1.3,10.0
6.450,-9.9,0.0,1.3,10.0
6.460,-9.9,0.0,1.3,10.0
6.470,-9.9,0.0,1.3,10.0
6.480,-9.9,-0.4,1.0,9.9
6.490,-9.9,-0.4,1.0,9.9
6.500,-9.9,-0.4,1.0,9.9
6.510,-9.9,-0.4,1.0,9.9
6.520,-9.9,-0.4,1.0,9.9
6.530,-10.0,-0.7,0.9,10.1
6.540,-10.0,-0.7,0.9,10.1
6.550,-10.0,-0.7,0.9,10.1
6.560,-10.0,-0.7,0.9,10.1
6.570,-9.8,-0.8,0.6,9.9
6.580,-9.8,-0.8,0.6,9.9
6.590,-9.8,-0.8,0.6,9.9
6.600,-9.8,-0.8,0.6,9.9
6.610,-9.8,-0.8,0.6,9.9
6.620,-9.7,-0.2,0.6,9.8
6.630,-9.7,-0.2,0.6,9.8
6.640,-9.7,-0.2,0.6,9.8
6.650,-9.7,-0.2,0.6,9.8
6.660,-9.7,-0.5,0.8,9.7
6.670,-9.7,-0.5,0.8,9.7
6.680,-9.7,-0.5,0.8,9.7
6.690,-9.7,-0.5,0.8,9.7
6.700,-10.0,-1.0,0.6,10.0
6.710,-10.0,-1.0,0.6,10.0
6.720,-10.0,-1.0,0.6,10.0
6.730,-10.0,-1.0,0.6,10.0
6.740,-10.0,-1.0,0.6,10.0
6.750,-9.8,-0.6,0.6,9.9
6.760,-9.8,-0.6,0.6,9.9
6.770,-9.8,-0.6,0.6,9.9
6.780,-9.8,-0.8,0.4,9.8
6.790,-9.8,-0.8,0.4,9.8
6.800,-9.8,-0.8,0.4,9.8
6.810,-9.8,-0.8,0.4,9.8
6.820,-9.8,-0.8,0.4,9.8
6.830,-9.8,-1.3,0.2,9.8
6.840,-9.8,-1.3,0.2,9.8
6.850,-9.8,-1.3,0.2,9.8
6.860,-9.8,-1.3,0.2,9.8
6.870,-9.8,-0.1,0.8,9.8
6.880,-9.8,-0.1,0.8,9.8
6.890,-9.8,-0.1,0.8,9.8
6.900,-9.8,-0.1,0.8,9.8
6.910,-9.8,-0.1,0.8,9.8
6.920,-9.9,-1.7,0.7,10.0
6.930,-9.9,-1.7,0.7,10.0
6.940,-9.9,-1.7,0.7,10.0
6.950,-9.9,-1.7,0.7,10.0
6.960,-9.9,-1.7,0.7,10.0
6.970,-10.1,-1.8,0.7,10.3
6.980,-9.9,-1.3,0.5,10.0
6.990,-9.9,-1.3,0.5,10.0
7.000,-9.9,-1.3,0.5,10.0
7.010,-9.9,-1.3,0.5,10.0
7.020,-9.9,-1.3,0.5,10.0
7.030,-10.0,-1.2,0.2,10.1
7.040,-10.0,-1.2,0.2,10.1
7.050,-10.0,-1.2,0.2,10.1
7.060,-10.0,-1.2,0.2,10.1
7.070,-10.0,-1.2,0.2,10.1
7.080,-10.0,-1.2,0.1,10.0
7.090,-9.6,-1.1,-0.1,9.6
7.100,-9.6,-1.1,-0.1,9.6
7.110,-9.6,-1.1,-0.1,9.6
7.120,-9.6,-1.1,-0.1,9.6
7.130,-9.6,-1.1,-0.1,9.6
7.140,-9.6,-1.3,0.0,9.7
7.150,-9.6,-1.3,0.0,9.7
7.160,-9.6,-1.3,0.0,9.7
7.170,-9.6,-1.3,0.0,9.7
7.180,-9.6,-1.3,0.0,9.7
7.190,-9.6,-1.1,-0.1,9.7
7.200,-9.5,-1.0,0.0,9.6
7.210,-9.5,-1.0,0.0,9.6
7.220,-9.5,-1.0,0.0,9.6
7.230,-9.5,-1.0,0.0,9.6
7.240,-9.5,-1.0,0.0,9.6
7.250,-9.9,-1.5,0.2,10.0
7.260,-9.9,-1.5,0.2,10.0
7.270,-9.9,-1.5,0.2,10.0
7.280,-9.9,-1.5,0.2,10.0
7.290,-9.9,-1.5,0.2,10.0
7.300,-9.8,-1.5,0.2,9.9
7.310,-9.9,-1.4,0.3,10.0
7.320,-9.9,-1.4,0.3,10.0
7.330,-9.9,-1.4,0.3,10.0
7.340,-9.9,-1.4,0.3,10.0
7.350,-9.9,-1.4,0.3,10.0
7.360,-9.8,-1.3,0.4,9.8
7.370,-9.8,-1.3,0.4,9.8
7.380,-9.8,-1.3,0.4,9.8
7.390,-9.8,-1.3,0.4,9.8
7.400,-9.8,-1.3,0.4,9.8
7.410,-9.8,-1.3,0.4,9.9
7.420,-9.9,-1.3,0.6,10.0
7.430,-9.9,-1.3,0.6,10.0
7.440,-9.9,-1.3,0.6,10.0
7.450,-9.9,-1.3,0.6,10.0
7.460,-9.9,-1.1,0.5,9.9
7.470,-9.9,-1.1,0.5,9.9
7.480,-9.9,-1.1,0.5,9.9
7.490,-9.9,-1.1,0.5,9.9
7.500,-9.9,-1.1,0.5,9.9
7.510,-9.9,-1.1,0.7,9.9
7.520,-9.9,-1.1,0.7,9.9
7.530,-9.9,-0.9,0.6,10.0
7.540,-9.9,-0.9,0.6,10.0
7.550,-9.9,-0.9,0.6,10.0
7.560,-9.9,-0.9,0.6,10.0
7.570,-9.9,-0.9,0.6,10.0
7.580,-9.9,-0.9,0.7,10.0
7.590,-9.9,-0.9,0.7,10.0
7.600,-9.9,-0.9,0.7,10.0
7.610,-9.9,-0.9,0.7,10.0
7.620,-9.9,-0.9,0.7,10.0
7.630,-9.9,-0.9,0.8,9.9
7.640,-9.9,-0.9,0.8,9.9
7.650,-9.8,-0.7,0.5,9.8
7.660,-9.8,-0.7,0.5,9.8
7.670,-9.8,-0.7,0.5,9.8
7.680,-9.8,-0.7,0.5,9.8
7.690,-9.8,-0.7,0.5,9.8
7.700,-9.8,-0.6,0.7,9.8
7.710,-9.8,-0.6,0.7,9.8
7.720,-9.8,-0.6,0.7,9.8
7.730,-9.8,-0.6,0.7,9.8
7.740,-9.8,-0.6,0.7,9.8
7.750,-10.0,-0.4,0.6,10.0
7.760,-10.0,-0.4,0.6,10.0
7.770,-10.0,-0.4,0.6,10.0
7.780,-10.0,-0.4,0.6,10.0
7.790,-10.0,-0.4,0.6,10.0
7.800,-9.8,-0.5,0.8,9.8
7.810,-9.8,-0.5,0.8,9.8
7.820,-9.8,-0.5,0.8,9.8
7.830,-9.8,-0.5,0.8,9.8
7.840,-9.8,-0.5,0.8,9.8
7.850,-10.0,-0.6,0.9,10.1
7.860,-10.0,-0.6,0.9,10.1
7.870,-10.0,-0.6,0.9,10.1
7.880,-10.0,-0.6,0.9,10.1
7.890,-10.0,-0.6,0.9,10.1
7.900,-9.9,-0.3,0.8,9.9
7.910,-9.9,-0.3,0.8,9.9
7.920,-9.9,-0.3,0.8,9.9
7.930,-9.9,-0.3,0.8,9.9
7.940,-9.9,-0.3,0.7,10.0
7.950,-9.9,-0.3,0.7,10.0
7.960,-9.9,-0.3,0.7,10.0
7.970,-9.9,-0.6,0.7,10.0
7.980,-9.9,-0.6,0.7,10.0
7.990,-9.9,-0.6,0.7,10.0
8.000,-9.9,-0.6,0.7,10.0
8.010,-9.7,-0.8,0.8,9.8
8.020,-9.7,-0.8,0.8,9.8
8.030,-9.7,-0.8,0.8,9.8
8.040,-9.7,-0.8,0.8,9.8
8.050,-9.7,-0.8,0.8,9.8
8.060,-9.9,-0.6,0.7,9.9
8.070,-9.9,-0.6,0.7,9.9
8.080,-9.9,-0.6,0.7,9.9
8.090,-9.9,-0.6,0.7,9.9
8.100,-9.9,-0.6,0.7,9.9
8.110,-9.9,-0.6,0.9,9.9
8.120,-9.9,-0.6,0.9,9.9
8.130,-9.9,-0.6,0.9,9.9
8.140,-9.9,-0.6,0.9,9.9
8.150,-10.0,-0.5,0.8,10.0
8.160,-10.0,-0.5,0.8,10.0
8.170,-10.0,-0.5,0.8,10.0
8.180,-10.0,-0.5,0.8,10.0
8.190,-10.0,-0.5,0.8,10.0
8.200,-9.9,-0.4,1.0,10.0
8.210,-9.9,-0.4,1.0,10.0
8.220,-9.9,-0.4,1.0,10.0
8.230,-9.9,-0.4,1.0,10.0
8.240,-9.9,-0.4,1.0,10.0
8.250,-9.9,-0.6,0.9,9.9
8.260,-9.9,-0.6,0.9,9.9
8.270,-9.9,-0.6,0.9,9.9
8.280,-9.9,-0.6,0.9,9.9
8.290,-9.8,-0.6,1.0,9.9
8.300,-9.8,-0.6,1.0,9.9
8.310,-9.7,-0.7,1.0,9.8
8.320,-9.7,-0.7,1.0,9.8
8.330,-9.7,-0.7,1.0,9.8
8.340,-9.7,-0.7,1.0,9.8
8.350,-9.7,-0.7,1.0,9.8
8.360,-9.7,-0.3,1.4,9.8
8.370,-9.7,-0.3,1.4,9.8
8.380,-9.7,-0.3,1.4,9.8
8.390,-9.7,-0.3,1.4,9.8
8.400,-9.7,-0.3,1.4,9.8
8.410,-10.2,-0.2,1.4,10.3
8.420,-10.2,-0.2,1.4,10.3
8.430,-10.2,-0.2,1.4,10.3
8.440,-10.2,-0.2,1.4,10.3
8.450,-10.2,-0.2,1.4,10.3
8.460,-10.7,-0.7,1.1,10.8
8.470,-10.7,-0.7,1.1,10.8
8.480,-10.7,-0.7,1.1,10.8
8.490,-10.7,-0.7,1.1,10.8
8.500,-10.0,-0.2,0.0,10.0
8.510,-10.0,-0.2,0.0,10.0
8.520,-10.0,-0.2,0.0,10.0
8.530,-10.0,-0.2,0.0,10.0
8.540,-10.0,-0.2,0.0,10.0
8.550,-9.4,-0.4,0.3,9.5
8.560,-9.4,-0.4,0.3,9.5
8.570,-9.4,-0.4,0.3,9.5
8.580,-10.1,-1.3,0.3,10.2
8.590,-10.1,-1.3,0.3,10.2
8.600,-10.1,-1.3,0.3,10.2
8.610,-10.1,-1.3,0.3,10.2
8.620,-10.1,-1.3,0.3,10.2
8.630,-9.3,-1.2,0.2,9.4
8.640,-9.3,-1.2,0.2,9.4
8.650,-9.3,-1.2,0.2,9.4
8.660,-9.3,-1.2,0.2,9.4
8.670,-9.7,-0.7,0.0,9.7
8.680,-9.7,-0.7,0.0,9.7
8.690,-9.7,-0.7,0.0,9.7
8.700,-9.7,-0.7,0.0,9.7
8.710,-9.7,-0.9,-0.1,9.8
8.720,-9.7,-0.9,-0.1,9.8
8.730,-9.7,-0.9,-0.1,9.8
8.740,-9.7,-0.9,-0.1,9.8
8.750,-9.7,-0.9,-0.1,9.8
8.760,-9.9,-0.8,-0.1,9.9
8.770,-9.9,-0.8,-0.1,9.9
8.780,-9.9,-0.8,-0.1,9.9
8.790,-9.9,-0.8,-0.1,9.9
8.800,-9.9,-0.8,-0.1,9.9
8.810,-10.0,-0.4,-0.1,10.0
8.820,-10.0,-0.4,-0.1,10.0
8.830,-10.0,-0.4,-0.1,10.0
8.840,-10.0,-0.4,-0.1,10.0
8.850,-10.0,-0.4,-0.1,10.0
8.860,-9.6,-0.4,0.1,9.6
8.870,-9.6,-0.4,0.1,9.6
8.880,-9.6,-0.4,0.1,9.6
8.890,-9.6,-0.4,0.1,9.6
8.900,-9.6,-0.4,0.1,9.6
8.910,-9.9,-0.4,0.1,9.9
8.920,-9.9,-0.4,0.1,9.9
8.930,-9.9,-0.4,0.1,9.9
8.940,-9.9,-0.4,0.1,9.9
8.950,-9.5,-0.2,0.5,9.5
8.960,-9.5,-0.2,0.5,9.5
8.970,-9.5,-0.2,0.5,9.5
8.980,-9.5,-0.2,0.5,9.5
8.990,-9.5,-0.2,0.5,9.5
9.000,-9.7,-0.3,0.5,9.8
9.010,-10.1,-0.2,0.2,10.1
9.020,-10.1,-0.2,0.2,10.1
9.030,-10.1,-0.2,0.2,10.1
9.040,-9.8,-0.2,0.3,9.8
9.050,-9.8,-0.2,0.3,9.8
9.060,-9.8,-0.2,0.3,9.8
9.070,-9.8,-0.2,0.3,9.8
9.080,-9.8,-0.2,0.3,9.8
9.090,-10.0,-0.5,0.1,10.0
9.100,-10.0,-0.5,0.1,10.0
9.110,-10.0,-0.5,0.1,10.0
9.120,-10.0,-0.5,0.1,10.0
9.130,-10.0,-0.5,0.1,10.0
9.140,-9.9,-0.5,0.3,9.9
9.150,-9.9,-0.5,0.3,9.9
9.160,-10.1,-0.4,0.1,10.1
9.170,-10.1,-0.4,0.1,10.1
9.180,-10.1,-0.4,0.1,10.1
9.190,-10.1,-0.4,0.1,10.1
9.200,-10.0,-0.6,0.3,10.0
9.210,-10.0,-0.6,0.3,10.0
9.220,-10.0,-0.6,0.3,10.0
9.230,-10.0,-0.6,0.3,10.0
9.240,-10.0,-0.6,0.3,10.0
9.250,-10.0,-0.6,0.1,10.0
9.260,-10.0,-0.6,0.1,10.0
9.270,-10.0,-0.6,0.1,10.0
9.280,-10.0,-0.6,0.1,10.0
9.290,-10.0,-0.6,0.1,10.0
9.300,-9.7,-0.6,0.4,9.8
9.310,-9.7,-0.6,0.4,9.8
9.320,-9.7,-0.6,0.4,9.8
9.330,-9.7,-0.6,0.4,9.8
9.340,-9.7,-0.6,0.4,9.8
9.350,-10.0,-0.5,0.4,10.0
9.360,-10.0,-0.5,0.4,10.0
9.370,-10.0,-0.5,0.4,10.0
9.380,-9.8,-0.5,0.3,9.9
9.390,-9.8,-0.5,0.3,9.9
9.400,-9.8,-0.5,0.3,9.9
9.410,-9.8,-0.5,0.3,9.9
9.420,-9.8,-0.5,0.3,9.9
9.430,-10.1,-0.7,0.1,10.1
9.440,-10.1,-0.7,0.1,10.1
9.450,-10.1,-0.7,0.1,10.1
9.460,-10.1,-0.7,0.1,10.1
9.470,-10.1,-0.7,0.1,10.1
9.480,-9.8,-0.5,0.3,9.8
9.490,-9.8,-0.5,0.3,9.8
9.500,-9.8,-0.5,0.3,9.8
9.510,-9.8,-0.5,0.3,9.8
9.520,-9.9,-0.4,0.2,9.9
9.530,-9.9,-0.4,0.2,9.9
9.540,-9.9,-0.4,0.2,9.9
9.550,-9.9,-0.4,0.2,9.9
9.560,-9.9,-0.4,0.2,9.9
9.570,-9.9,-0.5,0.4,9.9
9.580,-9.9,-0.5,0.4,9.9
9.590,-9.9,-0.5,0.1,9.9
9.600,-9.9,-0.5,0.1,9.9
9.610,-9.9,-0.5,0.1,9.9
9.620,-9.9,-0.5,0.1,9.9
9.630,-10.0,-0.6,0.1,10.1
9.640,-10.0,-0.6,0.1,10.1
9.650,-10.0,-0.6,0.1,10.1
9.660,-10.0,-0.6,0.1,10.1
9.670,-10.0,-0.6,0.0,10.0
9.680,-10.0,-0.6,0.0,10.0
9.690,-10.0,-0.6,0.0,10.0
9.700,-10.0,-0.6,0.0,10.0
9.710,-9.8,-0.6,0.2,9.9
9.720,-9.8,-0.6,0.2,9.9
9.730,-9.8,-0.6,0.2,9.9
9.740,-9.8,-0.6,0.2,9.9
9.750,-9.8,-0.6,0.2,9.9
9.760,-9.9,-0.8,0.1,10.0
9.770,-9.9,-0.8,0.1,10.0
9.780,-9.9,-0.8,0.1,10.0
9.790,-9.9,-0.8,0.1,10.0
9.800,-9.9,-0.6,0.1,9.9
9.810,-9.9,-0.6,0.1,9.9
9.820,-9.9,-0.6,0.1,9.9
9.830,-9.9,-0.6,0.1,9.9
9.840,-9.9,-0.6,0.1,9.9
9.850,-9.9,-0.7,0.1,9.9
9.860,-9.9,-0.7,0.1,9.9
9.870,-9.9,-0.7,0.1,9.9
9.880,-9.9,-0.7,0.1,9.9
9.890,-9.9,-0.7,0.1,9.9
9.900,-9.9,-0.7,0.1,9.9
9.910,-9.9,-0.7,0.1,9.9
9.920,-9.9,-0.7,-0.1,9.9
9.930,-9.9,-0.7,-0.1,9.9
9.940,-9.9,-0.7,-0.1,9.9
9.950,-9.9,-0.7,-0.1,9.9
9.960,-9.9,-0.7,-0.1,9.9
9.970,-9.8,-1.3,0.0,9.9
9.980,-9.8,-1.3,0.0,9.9
9.990,-9.8,-1.3,0.0,9.9
10.000,-9.8,-1.3,0.0,9.9
10.010,-9.8,-1.3,0.0,9.9
10.020,-9.9,-1.4,0.0,10.0
10.030,-9.9,-1.4,0.0,10.0
10.040,-9.8,-1.4,0.0,9.9
10.050,-9.8,-1.4,0.0,9.9
10.060,-9.8,-1.4,0.0,9.9
10.070,-9.8,-1.4,0.0,9.9
10.080,-9.7,-1.6,0.0,9.8
10.090,-9.7,-1.6,0.0,9.8
10.100,-9.7,-1.6,0.0,9.8
10.110,-9.7,-1.6,0.0,9.8
10.120,-9.7,-1.6,0.0,9.8
10.130,-9.7,-1.7,0.0,9.9
10.140,-9.7,-1.7,0.0,9.9
10.150,-9.7,-1.7,0.0,9.9
10.160,-9.7,-1.7,0.0,9.9
10.170,-9.7,-1.7,0.0,9.9
10.180,-9.7,-1.7,0.0,9.9
10.190,-9.7,-1.7,0.0,9.9
10.200,-9.7,-1.7,0.0,9.9
10.210,-9.7,-1.7,0.0,9.9
10.220,-9.7,-1.7,0.0,9.9
10.230,-9.8,-1.8,0.0,10.0
10.240,-9.8,-1.8,0.0,10.0
10.250,-9.8,-1.8,0.0,10.0
10.260,-9.8,-1.8,0.0,10.0
10.270,-9.8,-1.8,0.0,10.0
10.280,-9.7,-1.8,0.0,9.8
10.290,-9.7,-1.8,0.0,9.8
10.300,-9.7,-1.8,0.0,9.8
10.310,-9.7,-1.8,0.0,9.8
10.320,-9.7,-1.8,0.0,9.8
10.330,-9.6,-2.0,0.0,9.8
10.340,-9.6,-2.0,0.0,9.8
10.350,-9.6,-2.0,0.0,9.8
10.360,-9.6,-2.0,0.0,9.8
10.370,-9.7,-2.1,0.0,10.0
10.380,-9.7,-2.1,0.0,10.0
10.390,-9.7,-2.1,0.0,10.0
10.400,-9.7,-2.1,0.0,10.0
10.410,-9.7,-2.1,0.0,10.0
10.420,-9.7,-2.0,0.1,9.9
10.430,-9.7,-2.0,0.1,9.9
10.440,-9.7,-2.0,0.1,9.9
10.450,-9.7,-1.9,0.1,9.8
10.460,-9.7,-1.9,0.1,9.8
10.470,-9.7,-1.9,0.1,9.8
10.480,-9.7,-1.9,0.1,9.8
10.490,-9.9,-2.2,0.3,10.1
10.500,-9.9,-2.2,0.3,10.1
10.510,-9.9,-2.2,0.3,10.1
10.520,-9.9,-2.2,0.3,10.1
10.530,-9.9,-2.2,0.3,10.1
10.540,-9.9,-2.1,0.2,10.1
10.550,-9.7,-2.0,0.3,9.9
10.560,-9.7,-2.0,0.3,9.9
10.570,-9.7,-2.0,0.3,9.9
10.580,-9.7,-2.0,0.3,9.9
10.590,-9.7,-2.0,0.3,9.9
10.600,-9.7,-2.3,0.1,9.9
10.610,-9.7,-2.3,0.1,9.9
10.620,-9.7,-2.3,0.1,9.9
10.630,-9.7,-2.3,0.1,9.9
10.640,-9.7,-2.3,0.1,9.9
10.650,-9.5,-2.1,0.0,9.8
10.660,-9.5,-2.1,0.0,9.8
10.670,-9.5,-2.1,0.0,9.8
10.680,-9.6,-2.0,0.0,9.8
10.690,-9.6,-2.0,0.0,9.8
10.700,-9.6,-2.0,0.0,9.8
10.710,-9.6,-2.0,0.0,9.8
10.720,-9.6,-2.0,0.1,9.8
10.730,-9.6,-2.0,0.1,9.8
10.740,-9.6,-2.0,0.1,9.8
10.750,-9.6,-2.0,0.1,9.8
10.760,-9.6,-2.0,0.1,9.8
10.770,-9.7,-2.0,0.1,9.9
10.780,-9.7,-2.0,0.1,9.9
10.790,-9.7,-2.0,0.1,9.9
10.800,-9.7,-2.0,0.1,9.9
10.810,-9.7,-2.0,0.1,9.9
10.820,-9.8,-2.0,0.2,10.0
10.830,-9.8,-2.0,0.2,10.0
10.840,-9.8,-2.0,0.2,10.0
10.850,-9.8,-2.0,0.2,10.0
10.860,-9.8,-2.0,0.2,10.0
10.870,-9.8,-2.1,0.4,10.0
10.880,-9.8,-2.1,0.4,10.0
10.890,-9.8,-2.1,0.4,10.0
10.900,-9.8,-2.1,0.4,10.0
10.910,-9.7,-2.2,0.2,9.9
10.920,-9.7,-2.2,0.2,9.9
10.930,-9.7,-2.2,0.2,9.9
10.940,-9.7,-2.2,0.2,9.9
10.950,-9.7,-2.2,0.2,9.9
10.960,-9.7,-2.2,0.2,9.9
10.970,-9.6,-2.2,0.3,9.9
10.980,-9.6,-2.2,0.3,9.9
10.990,-9.6,-2.2,0.3,9.9
11.000,-9.6,-2.2,0.3,9.9
11.010,-9.6,-2.2,0.3,9.9
11.020,-9.5,-2.2,0.3,9.7
11.030,-9.5,-2.2,0.3,9.7
11.040,-9.5,-2.2,0.3,9.7
11.050,-9.5,-2.2,0.3,9.7
11.060,-9.5,-2.3,0.3,9.8
11.070,-9.5,-2.3,0.3,9.8
11.080,-9.8,-2.2,0.1,10.0
11.090,-9.8,-2.2,0.1,10.0
11.100,-9.8,-2.2,0.1,10.0
11.110,-9.8,-2.2,0.1,10.0
11.120,-9.8,-2.2,0.1,10.0
11.130,-9.8,-2.0,0.3,10.0
11.140,-9.8,-2.0,0.3,10.0
11.150,-9.8,-2.0,0.3,10.0
11.160,-9.8,-2.0,0.3,10.0
11.170,-10.1,-1.7,0.0,10.2
11.180,-10.1,-1.7,0.0,10.2
11.190,-10.1,-1.7,0.0,10.2
11.200,-10.1,-1.7,0.0,10.2
11.210,-10.1,-1.7,0.0,10.2
11.220,-10.0,-1.7,0.2,10.1
11.230,-10.0,-1.7,0.2,10.1
11.240,-10.0,-1.7,0.2,10.1
11.250,-10.0,-1.7,0.2,10.1
11.260,-10.0,-1.7,0.2,10.1
11.270,-9.4,-2.1,0.4,9.6
11.280,-9.4,-2.1,0.4,9.6
11.290,-9.4,-2.1,0.4,9.6
11.300,-9.4,-2.1,0.4,9.6
11.310,-9.4,-2.1,0.4,9.6
11.320,-9.5,-1.8,0.0,9.6
11.330,-9.5,-1.8,0.0,9.6
11.340,-9.5,-1.8,0.0,9.6
11.350,-9.5,-1.8,0.0,9.6
11.360,-9.5,-1.8,0.0,9.6
11.370,-9.8,-1.7,0.1,9.9
11.380,-9.8,-1.7,0.1,9.9
11.390,-9.7,-1.3,0.1,9.8
11.400,-9.7,-1.3,0.1,9.8
11.410,-9.7,-1.3,0.1,9.8
11.420,-9.7,-1.3,0.1,9.8
11.430,-9.7,-1.3,0.1,9.8
11.440,-9.7,-1.3,0.0,9.8
11.450,-9.7,-1.3,0.0,9.8
11.460,-9.7,-1.3,0.0,9.8
11.470,-9.7,-1.3,0.0,9.8
11.480,-10.0,-1.1,0.0,10.1
11.490,-10.0,-1.1,0.0,10.1
11.500,-10.0,-1.1,0.0,10.1
11.510,-10.0,-1.1,0.0,10.1
11.520,-9.9,-1.2,0.0,9.9
11.530,-9.9,-1.2,0.0,9.9
11.540,-9.9,-1.2,0.0,9.9
11.550,-9.9,-1.2,0.0,9.9
11.560,-9.9,-1.2,0.0,9.9
11.570,-9.8,-0.9,0.0,9.8
11.580,-9.8,-0.9,0.0,9.8
11.590,-9.8,-0.9,0.0,9.8
11.600,-9.8,-0.9,0.0,9.8
11.610,-9.8,-0.9,0.0,9.8
11.620,-9.8,-0.9,0.1,9.8
11.630,-9.8,-0.9,0.1,9.8
11.640,-9.8,-0.9,0.1,9.8
11.650,-9.8,-0.9,0.1,9.8
11.660,-9.8,-0.9,0.1,9.8
11.670,-9.8,-0.9,0.0,9.8
11.680,-9.8,-0.9,0.0,9.8
11.690,-9.8,-0.9,0.0,9.8
11.700,-9.8,-0.9,0.0,9.8
11.710,-9.8,-0.9,0.0,9.8
11.720,-9.9,-0.7,0.0,9.9
11.730,-9.9,-0.7,0.0,9.9
11.740,-10.0,-0.7,0.0,10.0
11.750,-10.0,-0.7,0.0,10.0
11.760,-10.0,-0.7,0.0,10.0
11.770,-10.0,-0.7,0.0,10.0
11.780,-10.0,-0.7,0.0,10.0
11.790,-9.9,-0.6,0.1,10.0
11.800,-9.9,-0.6,0.1,10.0
11.810,-9.9,-0.6,0.1,10.0
11.820,-9.9,-0.6,0.1,10.0
11.830,-9.9,-0.6,0.1,10.0
11.840,-10.1,-0.2,0.0,10.1
11.850,-10.1,-0.2,0.0,10.1
11.860,-10.1,-0.2,0.0,10.1
11.870,-10.1,-0.2,0.0,10.1
11.880,-9.8,0.0,0.0,9.8
11.890,-9.8,0.0,0.0,9.8
11.900,-9.8,0.0,0.0,9.8
11.910,-9.8,0.0,0.0,9.8
11.920,-9.8,0.0,0.0,9.8
11.930,-9.8,0.1,0.0,9.8
11.940,-9.8,0.1,0.0,9.8
11.950,-9.8,0.1,0.0,9.8
11.960,-9.8,0.1,0.0,9.8
11.970,-9.8,0.1,0.0,9.8
11.980,-9.9,0.1,0.2,9.9
11.990,-9.9,0.1,0.2,9.9
12.000,-9.9,0.1,0.2,9.9
12.010,-9.9,0.1,0.2,9.9
12.020,-9.9,0.1,0.2,9.9
12.030,-10.0,0.2,0.0,10.0
12.040,-10.0,0.2,0.0,10.0
12.050,-10.0,0.2,0.0,10.0
12.060,-10.0,0.2,0.0,10.0
12.070,-10.0,0.2,0.0,10.0
12.080,-10.0,0.3,0.2,10.0
12.090,-10.0,0.3,0.2,10.0
12.100,-10.0,0.3,0.2,10.0
12.110,-10.0,0.3,0.2,10.0
12.120,-10.0,0.4,0.2,10.0
12.130,-10.0,0.4,0.2,10.0
12.140,-10.0,0.4,0.2,10.0
12.150,-10.0,0.4,0.2,10.0
12.160,-10.0,0.4,0.2,10.0
12.170,-9.9,0.4,0.4,9.9
12.180,-9.9,0.4,0.4,9.9
12.190,-9.9,0.4,0.4,9.9
12.200,-9.9,0.4,0.4,9.9
12.210,-9.9,0.4,0.4,9.9
12.220,-10.0,0.3,0.3,10.0
12.230,-10.0,0.3,0.3,10.0
12.240,-9.7,0.3,0.2,9.7
12.250,-9.7,0.3,0.2,9.7
12.260,-9.7,0.3,0.2,9.7
12.270,-9.7,0.3,0.2,9.7
12.280,-9.7,0.3,0.2,9.7
12.290,-9.8,0.6,0.4,9.8
