Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
6.170,-8.9,-0.6,-3.8,9.7
6.180,-7.5,-1.8,-2.3,8.1
6.190,-6.5,-2.1,-1.3,7.0
6.200,-6.5,-2.1,-1.3,7.0
6.210,-6.5,-2.1,-1.3,7.0
6.220,-6.5,-2.1,-1.3,7.0
6.230,-0.6,-0.5,-2.0,2.2
6.240,-0.6,-0.5,-2.0,2.2
6.250,-0.6,-0.5,-2.0,2.2
6.260,-0.6,-0.5,-2.0,2.2
6.270,-0.6,-0.5,-2.0,2.2
6.280,3.3,-0.3,1.6,3.7
6.290,3.3,-0.3,1.6,3.7
6.300,3.3,-0.3,1.6,3.7
6.310,3.3,-0.3,1.6,3.7
6.320,0.5,1.3,1.3,1.9
6.330,0.5,1.3,1.3,1.9
6.340,0.5,1.3,1.3,1.9
6.350,0.5,1.3,1.3,1.9
6.360,0.5,1.3,1.3,1.9
6.370,-11.3,12.4,-11.3,20.2
6.380,-11.3,12.4,-11.3,20.2
6.390,-11.3,12.4,-11.3,20.2
6.400,-11.3,12.4,-11.3,20.2
6.410,-21.2,-15.1,-1.5,26.1
6.420,-21.2,-15.1,-1.5,26.1
6.430,-21.2,-15.1,-1.5,26.1
6.440,-21.2,-15.1,-1.5,26.1
6.450,-21.2,-15.1,-1.5,26.1
6.460,-19.8,3.5,-7.2,21.3
6.470,-19.8,3.5,-7.2,21.3
6.480,-19.8,3.5,-7.2,21.3
6.490,-19.8,3.5,-7.2,21.3
6.500,-10.6,0.9,-4.1,11.4
6.510,-10.6,0.9,-4.1,11.4
6.520,-10.6,0.9,-4.1,11.4
6.530,-8.0,4.5,-3.7,9.9
6.540,-8.0,4.5,-3.7,9.9
6.550,-8.0,4.5,-3.7,9.9
6.560,-8.0,4.5,-3.7,9.9
6.570,-8.0,4.5,-3.7,9.9
6.580,-2.7,-1.3,-2.8,4.1
6.590,-2.7,-1.3,-2.8,4.1
6.600,-2.7,-1.3,-2.8,4.1
6.610,-2.7,-1.3,-2.8,4.1
6.620,-2.7,-1.3,-2.8,4.1
6.630,3.7,-0.5,-2.2,4.4
6.640,3.7,-0.5,-2.2,4.4
6.650,3.7,-0.5,-2.2,4.4
6.660,3.7,-0.5,-2.2,4.4
6.670,3.7,-0.5,-2.2,4.4
6.680,2.7,-1.0,2.6,3.9
6.690,2.7,-1.0,2.6,3.9
6.700,2.7,-1.0,2.6,3.9
6.710,2.7,-1.0,2.6,3.9
6.720,2.7,-1.0,2.6,3.9
6.730,-24.7,6.5,-32.3,41.2
6.740,-24.7,6.5,-32.3,41.2
6.750,-24.7,6.5,-32.3,41.2
6.760,-24.7,6.5,-32.3,41.2
6.770,-24.7,6.5,-32.3,41.2
6.780,-15.6,3.7,5.2,16.9
6.790,-15.6,3.7,5.2,16.9
6.800,-15.6,3.7,5.2,16.9
6.810,-15.6,3.7,5.2,16.9
6.820,-15.1,0.7,-9.5,17.9
6.830,-15.1,0.7,-9.5,17.9
6.840,-15.1,0.7,-9.5,17.9
6.850,-15.1,0.7,-9.5,17.9
6.860,-7.5,-2.8,-4.9,9.4
6.870,-7.5,-2.8,-4.9,9.4
6.880,-7.5,-2.8,-4.9,9.4
6.890,-7.5,-2.8,-4.9,9.4
6.900,-7.5,-2.8,-4.9,9.4
6.910,-4.3,-0.9,-0.7,4.4
6.920,-4.3,-0.9,-0.7,4.4
6.930,-4.3,-0.9,-0.7,4.4
6.940,-4.3,-0.9,-0.7,4.4
6.950,-4.3,-0.9,-0.7,4.4
6.960,-1.7,-0.9,-2.1,2.8
6.970,-1.7,-0.9,-2.1,2.8
6.980,-1.7,-0.9,-2.1,2.8
6.990,3.1,-0.4,1.1,3.4
7.000,3.1,-0.4,1.1,3.4
7.010,3.1,-0.4,1.1,3.4
7.020,3.1,-0.4,1.1,3.4
7.030,3.1,-0.4,1.1,3.4
7.040,3.1,-1.2,2.0,3.9
7.050,3.1,-1.2,2.0,3.9
7.060,-0.1,0.0,2.3,2.3
7.070,-0.1,0.0,2.3,2.3
7.080,-0.1,0.0,2.3,2.3
7.090,-70.6,12.0,-6.2,71.9
7.100,-70.6,12.0,-6.2,71.9
7.110,-70.6,12.0,-6.2,71.9
7.120,-70.6,12.0,-6.2,71.9
7.130,-70.6,12.0,-6.2,71.9
7.140,-23.3,-4.6,-7.3,24.9
7.150,-23.3,-4.6,-7.3,24.9
7.160,-23.3,-4.6,-7.3,24.9
7.170,-23.3,-4.6,-7.3,24.9
7.180,-23.3,-4.6,-7.3,24.9
7.190,-12.6,2.1,-4.5,13.6
7.200,-12.6,2.1,-4.5,13.6
7.210,-12.6,2.1,-4.5,13.6
7.220,-6.5,2.0,-4.9,8.3
7.230,-6.5,2.0,-4.9,8.3
7.240,-4.4,6.0,-3.5,8.2
7.250,-4.4,6.0,-3.5,8.2
7.260,-4.4,6.0,-3.5,8.2
7.270,-4.4,6.0,-3.5,8.2
7.280,-2.3,0.6,-1.7,2.9
7.290,-2.3,0.6,-1.7,2.9
7.300,-2.3,0.6,-1.7,2.9
7.310,-2.3,0.6,-1.7,2.9
7.320,2.6,-1.0,-0.7,2.9
7.330,2.6,-1.0,-0.7,2.9
7.340,2.6,-1.0,-0.7,2.9
7.350,2.6,-1.0,-0.7,2.9
7.360,3.2,-2.1,-1.3,4.1
7.370,3.2,-2.1,-1.3,4.1
7.380,3.2,-2.1,-1.3,4.1
7.390,3.2,-2.1,-1.3,4.1
7.400,3.2,-2.1,-1.3,4.1
7.410,-11.0,-1.3,-11.4,15.9
7.420,-11.0,-1.3,-11.4,15.9
7.430,-11.0,-1.3,-11.4,15.9
7.440,-11.0,-1.3,-11.4,15.9
7.450,-11.0,-1.3,-11.4,15.9
7.460,-20.1,5.6,3.7,21.2
7.470,-20.1,5.6,3.7,21.2
7.480,-20.1,5.6,3.7,21.2
7.490,-20.1,5.6,3.7,21.2
7.500,-20.1,5.6,3.7,21.2
7.510,-19.1,-2.1,-10.0,21.7
7.520,-19.1,-2.1,-10.0,21.7
7.530,-19.1,-2.1,-10.0,21.7
7.540,-19.1,-2.1,-10.0,21.7
7.550,-7.1,-2.8,-5.2,9.2
7.560,-7.1,-2.8,-5.2,9.2
7.570,-7.1,-2.8,-5.2,9.2
7.580,-7.1,-2.8,-5.2,9.2
7.590,-7.1,-2.8,-5.2,9.2
7.600,-5.9,-0.6,-0.7,6.0
7.610,-5.9,-0.6,-0.7,6.0
7.620,-5.9,-0.6,-0.7,6.0
7.630,-5.9,-0.6,-0.7,6.0
7.640,-5.9,-0.6,-0.7,6.0
7.650,0.1,0.0,-2.1,2.1
7.660,0.1,0.0,-2.1,2.1
7.670,0.1,0.0,-2.1,2.1
7.680,0.1,0.0,-2.1,2.1
7.690,0.1,0.0,-2.1,2.1
7.700,5.1,-0.7,1.2,5.3
7.710,5.1,-0.7,1.2,5.3
7.720,5.1,-0.7,1.2,5.3
7.730,5.1,-0.7,1.2,5.3
7.740,-0.2,0.5,-1.9,2.0
7.750,-0.2,0.5,-1.9,2.0
7.760,-0.2,0.5,-1.9,2.0
7.770,-0.2,0.5,-1.9,2.0
7.780,-0.2,0.5,-1.9,2.0
7.790,-35.5,-2.5,-2.1,35.7
7.800,-35.5,-2.5,-2.1,35.7
7.810,-35.5,-2.5,-2.1,35.7
7.820,-35.5,-2.5,-2.1,35.7
7.830,-35.5,-2.5,-2.1,35.7
7.840,-21.4,-6.7,-2.9,22.6
7.850,-21.4,-6.7,-2.9,22.6
7.860,-21.4,-6.7,-2.9,22.6
7.870,-21.4,-6.7,-2.9,22.6
7.880,-5.9,4.0,-5.0,8.7
7.890,-5.9,4.0,-5.0,8.7
7.900,-5.9,4.0,-5.0,8.7
7.910,-5.9,4.0,-5.0,8.7
7.920,-5.9,4.0,-5.0,8.7
7.930,-5.2,3.5,-2.6,6.8
7.940,-5.2,3.5,-2.6,6.8
7.950,-5.2,3.5,-2.6,6.8
7.960,-5.2,3.5,-2.6,6.8
7.970,-5.2,3.5,-2.6,6.8
7.980,-1.5,-0.8,-2.2,2.8
7.990,-1.5,-0.8,-2.2,2.8
8.000,-1.5,-0.8,-2.2,2.8
8.010,-1.5,-0.8,-2.2,2.8
8.020,-1.5,-0.8,-2.2,2.8
8.030,2.9,0.7,1.0,3.1
8.040,2.9,0.7,1.0,3.1
8.050,2.9,0.7,1.0,3.1
8.060,2.9,0.7,1.0,3.1
8.070,2.9,0.7,1.0,3.1
8.080,0.6,-1.6,-2.1,2.7
8.090,0.6,-1.6,-2.1,2.7
8.100,0.6,-1.6,-2.1,2.7
8.110,-38.8,10.4,-15.7,43.1
8.120,-38.8,10.4,-15.7,43.1
8.130,-38.8,10.4,-15.7,43.1
8.140,-38.8,10.4,-15.7,43.1
8.150,-38.8,10.4,-15.7,43.1
8.160,-11.9,-0.9,2.6,12.2
8.170,-11.9,-0.9,2.6,12.2
8.180,-11.9,-0.9,2.6,12.2
8.190,-11.9,-0.9,2.6,12.2
8.200,-11.9,-0.9,2.6,12.2
8.210,-13.8,-0.2,-4.9,14.7
8.220,-13.8,-0.2,-4.9,14.7
8.230,-13.8,-0.2,-4.9,14.7
8.240,-13.8,-0.2,-4.9,14.7
8.250,-6.3,-2.7,-2.3,7.3
8.260,-6.3,-2.7,-2.3,7.3
8.270,-6.3,-2.7,-2.3,7.3
8.280,-6.3,-2.7,-2.3,7.3
8.290,-6.3,-2.7,-2.3,7.3
8.300,-6.4,-1.2,-0.8,6.6
8.310,-6.4,-1.2,-0.8,6.6
8.320,-6.4,-1.2,-0.8,6.6
8.330,-2.6,-0.9,-3.1,4.2
8.340,-2.6,-0.9,-3.1,4.2
8.350,-2.6,-0.9,-3.1,4.2
8.360,4.2,-1.3,-1.0,4.5
8.370,4.2,-1.3,-1.0,4.5
8.380,4.2,-1.3,-1.0,4.5
8.390,4.2,-1.3,-1.0,4.5
8.400,4.2,-1.3,-1.0,4.5
8.410,2.5,-1.2,3.3,4.3
8.420,2.5,-1.2,3.3,4.3
8.430,2.5,-1.2,3.3,4.3
8.440,2.5,-1.2,3.3,4.3
8.450,2.5,-1.2,3.3,4.3
8.460,-18.7,11.3,-19.2,29.1
8.470,-18.7,11.3,-19.2,29.1
8.480,-18.7,11.3,-19.2,29.1
8.490,-18.7,11.3,-19.2,29.1
8.500,-15.6,-10.2,4.5,19.2
8.510,-15.6,-10.2,4.5,19.2
8.520,-15.6,-10.2,4.5,19.2
8.530,-15.6,-10.2,4.5,19.2
8.540,-15.6,-10.2,4.5,19.2
8.550,-14.4,4.0,-7.0,16.5
8.560,-14.4,4.0,-7.0,16.5
8.570,-14.4,4.0,-7.0,16.5
8.580,-14.4,4.0,-7.0,16.5
8.590,-14.4,4.0,-7.0,16.5
8.600,-3.4,5.0,-3.8,7.1
8.610,-3.4,5.0,-3.8,7.1
8.620,-3.4,5.0,-3.8,7.1
8.630,-3.4,5.0,-3.8,7.1
8.640,-5.5,3.6,-3.5,7.4
8.650,-5.5,3.6,-3.5,7.4
8.660,-5.5,3.6,-3.5,7.4
8.670,-5.5,3.6,-3.5,7.4
8.680,-5.5,3.6,-3.5,7.4
8.690,1.3,0.5,-2.1,2.5
8.700,1.3,0.5,-2.1,2.5
8.710,1.3,0.5,-2.1,2.5
8.720,1.3,0.5,-2.1,2.5
8.730,3.8,0.2,-1.1,4.0
8.740,3.8,0.2,-1.1,4.0
8.750,3.8,0.2,-1.1,4.0
8.760,3.8,0.2,-1.1,4.0
8.770,0.7,-2.9,0.8,3.1
8.780,0.7,-2.9,0.8,3.1
8.790,0.7,-2.9,0.8,3.1
8.800,0.7,-2.9,0.8,3.1
8.810,0.7,-2.9,0.8,3.1
8.820,-30.1,5.2,-21.4,37.3
8.830,-30.1,5.2,-21.4,37.3
8.840,-30.1,5.2,-21.4,37.3
8.850,-30.1,5.2,-21.4,37.3
8.860,-18.6,2.6,4.2,19.3
8.870,-18.6,2.6,4.2,19.3
8.880,-18.6,2.6,4.2,19.3
8.890,-18.6,2.6,4.2,19.3
8.900,-17.0,0.2,-8.6,19.1
8.910,-17.0,0.2,-8.6,19.1
8.920,-17.0,0.2,-8.6,19.1
8.930,-17.0,0.2,-8.6,19.1
8.940,-17.0,0.2,-8.6,19.1
8.950,-10.0,-0.4,-5.2,11.3
8.960,-10.0,-0.4,-5.2,11.3
8.970,-5.5,-3.9,-2.3,7.1
8.980,-5.5,-3.9,-2.3,7.1
8.990,-5.5,-3.9,-2.3,7.1
9.000,-5.5,-3.9,-2.3,7.1
9.010,-5.5,-3.9,-2.3,7.1
9.020,-1.0,-0.5,-3.4,3.6
9.030,-1.0,-0.5,-3.4,3.6
9.040,-1.0,-0.5,-3.4,3.6
9.050,-1.0,-0.5,-3.4,3.6
9.060,-1.0,-0.5,-3.4,3.6
9.070,5.1,0.2,-1.2,5.3
9.080,5.1,0.2,-1.2,5.3
9.090,5.1,0.2,-1.2,5.3
9.100,5.1,0.2,-1.2,5.3
9.110,1.4,0.6,1.5,2.2
9.120,1.4,0.6,1.5,2.2
9.130,1.4,0.6,1.5,2.2
9.140,1.4,0.6,1.5,2.2
9.150,1.4,0.6,1.5,2.2
9.160,-14.8,11.3,-19.9,27.3
9.170,-14.8,11.3,-19.9,27.3
9.180,-14.8,11.3,-19.9,27.3
9.190,-14.8,11.3,-19.9,27.3
9.200,-23.2,-7.8,4.7,24.9
9.210,-23.2,-7.8,4.7,24.9
9.220,-23.2,-7.8,4.7,24.9
9.230,-23.2,-7.8,4.7,24.9
9.240,-23.2,-7.8,4.7,24.9
9.250,-15.8,2.6,-8.2,18.0
9.260,-15.8,2.6,-8.2,18.0
9.270,-15.8,2.6,-8.2,18.0
9.280,-15.8,2.6,-8.2,18.0
9.290,-5.9,3.0,-3.6,7.5
9.300,-5.9,3.0,-3.6,7.5
9.310,-5.9,3.0,-3.6,7.5
9.320,-5.9,3.0,-3.6,7.5
9.330,-3.9,4.6,-2.7,6.7
9.340,-3.9,4.6,-2.7,6.7
9.350,-3.9,4.6,-2.7,6.7
9.360,-3.9,4.6,-2.7,6.7
9.370,-3.9,4.6,-2.7,6.7
9.380,0.6,0.1,-2.4,2.5
9.390,0.6,0.1,-2.4,2.5
9.400,0.6,0.1,-2.4,2.5
9.410,0.6,0.1,-2.4,2.5
9.420,3.5,-3.2,-0.2,4.8
9.430,3.5,-3.2,-0.2,4.8
9.440,3.5,-3.2,-0.2,4.8
9.450,3.5,-3.2,-0.2,4.8
9.460,3.5,-3.2,-0.2,4.8
9.470,0.1,-1.4,-1.2,1.8
9.480,0.1,-1.4,-1.2,1.8
9.490,0.1,-1.4,-1.2,1.8
9.500,0.1,-1.4,-1.2,1.8
9.510,0.1,-1.4,-1.2,1.8
9.520,-55.8,6.2,2.3,56.2
9.530,-55.8,6.2,2.3,56.2
9.540,-55.8,6.2,2.3,56.2
9.550,-55.8,6.2,2.3,56.2
9.560,-13.2,4.9,0.8,14.1
9.570,-13.2,4.9,0.8,14.1
9.580,-13.2,4.9,0.8,14.1
9.590,-13.2,4.9,0.8,14.1
9.600,-13.2,4.9,0.8,14.1
9.610,-21.6,0.0,-7.0,22.7
9.620,-21.6,0.0,-7.0,22.7
9.630,-21.6,0.0,-7.0,22.7
9.640,-8.1,-1.9,-3.9,9.2
9.650,-8.1,-1.9,-3.9,9.2
9.660,-8.1,-1.9,-3.9,9.2
9.670,-8.1,-1.9,-3.9,9.2
9.680,-8.1,-1.9,-3.9,9.2
9.690,-6.7,-2.2,-2.0,7.4
9.700,-6.7,-2.2,-2.0,7.4
9.710,-6.7,-2.2,-2.0,7.4
9.720,-6.7,-2.2,-2.0,7.4
9.730,-0.9,0.2,-2.4,2.5
9.740,-0.9,0.2,-2.4,2.5
9.750,-0.9,0.2,-2.4,2.5
9.760,-0.9,0.2,-2.4,2.5
9.770,-0.9,0.2,-2.4,2.5
9.780,4.1,0.3,-1.9,4.5
9.790,4.1,0.3,-1.9,4.5
9.800,4.1,0.3,-1.9,4.5
9.810,4.1,0.3,-1.9,4.5
9.820,4.1,0.3,-1.9,4.5
9.830,4.0,0.8,0.0,4.0
9.840,0.8,0.9,1.1,1.6
9.850,0.8,0.9,1.1,1.6
9.860,-15.2,3.6,-22.0,26.9
9.870,-15.2,3.6,-22.0,26.9
9.880,-15.2,3.6,-22.0,26.9
9.890,-15.2,3.6,-22.0,26.9
9.900,-15.2,3.6,-22.0,26.9
9.910,-16.8,-3.9,6.0,18.2
9.920,-16.8,-3.9,6.0,18.2
9.930,-16.8,-3.9,6.0,18.2
9.940,-16.8,-3.9,6.0,18.2
9.950,-16.8,-3.9,6.0,18.2
9.960,-11.0,2.4,-7.0,13.3
9.970,-11.0,2.4,-7.0,13.3
9.980,-11.0,2.4,-7.0,13.3
9.990,-11.0,2.4,-7.0,13.3
10.000,-11.0,2.4,-7.0,13.3
10.010,-5.9,3.5,-3.4,7.6
10.020,-5.9,3.5,-3.4,7.6
10.030,-5.9,3.5,-3.4,7.6
10.040,-5.9,3.5,-3.4,7.6
10.050,-3.7,1.2,-3.4,5.2
10.060,-3.7,1.2,-3.4,5.2
10.070,-3.7,1.2,-3.4,5.2
10.080,-3.7,1.2,-3.4,5.2
10.090,-3.7,1.2,-3.4,5.2
10.100,3.1,0.6,-3.5,4.7
10.110,3.1,0.6,-3.5,4.7
10.120,3.1,0.6,-3.5,4.7
10.130,3.1,0.6,-3.5,4.7
10.140,3.1,0.6,-3.5,4.7
10.150,4.1,-1.4,0.0,4.3
10.160,4.1,-1.4,0.0,4.3
10.170,4.1,-1.4,0.0,4.3
10.180,4.1,-1.4,0.0,4.3
10.190,4.1,-1.4,0.0,4.3
10.200,-6.5,-2.1,-4.4,8.1
10.210,-6.5,-2.1,-4.4,8.1
10.220,-6.5,-2.1,-4.4,8.1
10.230,-6.5,-2.1,-4.4,8.1
10.240,-21.5,6.8,1.3,22.5
10.250,-21.5,6.8,1.3,22.5
10.260,-21.5,6.8,1.3,22.5
10.270,-21.5,6.8,1.3,22.5
10.280,-21.5,6.8,1.3,22.5
10.290,-20.8,1.5,-8.8,22.6
10.300,-20.8,1.5,-8.8,22.6
10.310,-20.8,1.5,-8.8,22.6
10.320,-20.8,1.5,-8.8,22.6
10.330,-20.8,1.5,-8.8,22.6
10.340,-8.8,-2.2,-3.9,9.9
10.350,-8.8,-2.2,-3.9,9.9
10.360,-8.8,-2.2,-3.9,9.9
10.370,-8.8,-2.2,-3.9,9.9
10.380,-8.8,-2.2,-3.9,9.9
10.390,-6.3,-2.8,-2.6,7.4
10.400,-6.3,-2.8,-2.6,7.4
10.410,-6.3,-2.8,-2.6,7.4
10.420,-6.3,-2.8,-2.6,7.4
10.430,-6.3,-2.8,-2.6,7.4
10.440,-2.7,-0.2,-2.9,4.0
10.450,-2.7,-0.2,-2.9,4.0
10.460,-2.7,-0.2,-2.9,4.0
10.470,-2.7,-0.2,-2.9,4.0
10.480,-2.7,-0.2,-2.9,4.0
10.490,5.1,0.9,0.1,5.2
10.500,5.1,0.9,0.1,5.2
10.510,5.1,0.9,0.1,5.2
10.520,5.1,0.9,0.1,5.2
10.530,1.0,1.4,-3.8,4.2
10.540,1.0,1.4,-3.8,4.2
10.550,1.0,1.4,-3.8,4.2
10.560,1.0,1.4,-3.8,4.2
10.570,-30.9,6.9,-25.7,40.8
10.580,-30.9,6.9,-25.7,40.8
10.590,-30.9,6.9,-25.7,40.8
10.600,-30.9,6.9,-25.7,40.8
10.610,-22.3,-12.1,2.6,25.5
10.620,-22.3,-12.1,2.6,25.5
10.630,-22.3,-12.1,2.6,25.5
10.640,-22.3,-12.1,2.6,25.5
10.650,-16.7,2.8,-8.9,19.2
10.660,-16.7,2.8,-8.9,19.2
10.670,-16.7,2.8,-8.9,19.2
10.680,-16.7,2.8,-8.9,19.2
10.690,-6.4,3.9,-3.8,8.4
10.700,-6.4,3.9,-3.8,8.4
10.710,-6.4,3.9,-3.8,8.4
10.720,-6.4,3.9,-3.8,8.4
10.730,-6.4,3.9,-3.8,8.4
10.740,-5.6,4.0,-2.5,7.3
10.750,-5.6,4.0,-2.5,7.3
10.760,-5.6,4.0,-2.5,7.3
10.770,-5.6,4.0,-2.5,7.3
10.780,1.0,0.4,-3.8,3.9
10.790,1.0,0.4,-3.8,3.9
10.800,1.0,0.4,-3.8,3.9
10.810,1.0,0.4,-3.8,3.9
10.820,1.0,0.4,-3.8,3.9
10.830,3.9,0.1,0.7,4.0
10.840,3.9,0.1,0.7,4.0
10.850,3.9,0.1,0.7,4.0
10.860,3.9,0.1,0.7,4.0
10.870,3.9,0.1,0.7,4.0
10.880,-0.6,-0.7,-2.9,3.0
10.890,-0.6,-0.7,-2.9,3.0
10.900,-0.6,-0.7,-2.9,3.0
10.910,-0.6,-0.7,-2.9,3.0
10.920,-41.7,5.7,-12.6,43.9
10.930,-41.7,5.7,-12.6,43.9
10.940,-41.7,5.7,-12.6,43.9
10.950,-41.7,5.7,-12.6,43.9
10.960,-12.9,3.6,4.1,14.0
10.970,-12.9,3.6,4.1,14.0
10.980,-12.9,3.6,4.1,14.0
10.990,-12.9,3.6,4.1,14.0
11.000,-17.8,1.4,-10.1,20.5
11.010,-17.8,1.4,-10.1,20.5
11.020,-17.8,1.4,-10.1,20.5
11.030,-7.7,-2.8,-4.1,9.2
11.040,-7.7,-2.8,-4.1,9.2
11.050,-7.7,-2.8,-4.1,9.2
11.060,-7.7,-2.8,-4.1,9.2
11.070,-7.7,-2.8,-4.1,9.2
11.080,-4.8,-1.5,-2.5,5.6
11.090,-4.8,-1.5,-2.5,5.6
11.100,-4.8,-1.5,-2.5,5.6
11.110,-4.8,-1.5,-2.5,5.6
11.120,-4.8,-1.5,-2.5,5.6
11.130,0.6,0.2,-3.5,3.5
11.140,0.6,0.2,-3.5,3.5
11.150,0.6,0.2,-3.5,3.5
11.160,0.6,0.2,-3.5,3.5
11.170,0.6,0.2,-3.5,3.5
11.180,3.8,-0.5,2.0,4.3
11.190,3.8,-0.5,2.0,4.3
11.200,3.8,-0.5,2.0,4.3
11.210,3.8,-0.5,2.0,4.3
11.220,3.8,-0.5,2.0,4.3
11.230,1.7,2.3,-11.2,11.6
11.240,1.7,2.3,-11.2,11.6
11.250,1.7,2.3,-11.2,11.6
11.260,1.7,2.3,-11.2,11.6
11.270,-4.6,9.0,-8.5,13.2
11.280,-22.0,-14.5,5.7,26.9
11.290,-22.0,-14.5,5.7,26.9
11.300,-22.0,-14.5,5.7,26.9
11.310,-22.0,-14.5,5.7,26.9
11.320,-22.0,-14.5,5.7,26.9
11.330,-17.9,3.6,-8.3,20.0
11.340,-17.9,3.6,-8.3,20.0
11.350,-17.9,3.6,-8.3,20.0
11.360,-17.9,3.6,-8.3,20.0
11.370,-17.9,3.6,-8.3,20.0
11.380,-4.0,4.0,-4.4,7.2
11.390,-4.0,4.0,-4.4,7.2
11.400,-4.0,4.0,-4.4,7.2
11.410,-4.0,4.0,-4.4,7.2
11.420,-4.0,4.0,-4.4,7.2
11.430,-4.3,5.0,-3.7,7.5
11.440,-4.3,5.0,-3.7,7.5
11.450,-4.5,1.9,-3.3,5.9
11.460,-4.5,1.9,-3.3,5.9
11.470,-4.5,1.9,-3.3,5.9
11.480,2.6,-6.0E-4,-2.5,3.6
11.490,2.6,-6.0E-4,-2.5,3.6
11.500,2.6,-6.0E-4,-2.5,3.6
11.510,2.6,-6.0E-4,-2.5,3.6
11.520,2.6,-6.0E-4,-2.5,3.6
11.530,3.8,-1.1,0.6,4.1
11.540,3.8,-1.1,0.6,4.1
11.550,3.8,-1.1,0.6,4.1
11.560,1.5,-3.9,2.5,4.9
11.570,1.5,-3.9,2.5,4.9
11.580,1.5,-3.9,2.5,4.9
11.590,1.5,-3.9,2.5,4.9
11.600,1.5,-3.9,2.5,4.9
11.610,-37.7,9.3,-4.5,39.0
11.620,-37.7,9.3,-4.5,39.0
11.630,-37.7,9.3,-4.5,39.0
11.640,-37.7,9.3,-4.5,39.0
11.650,-14.1,2.4,0.8,14.3
11.660,-14.1,2.4,0.8,14.3
11.670,-14.1,2.4,0.8,14.3
11.680,-16.0,0.6,-5.5,16.9
11.690,-16.0,0.6,-5.5,16.9
11.700,-16.0,0.6,-5.5,16.9
11.710,-16.0,0.6,-5.5,16.9
11.720,-16.0,0.6,-5.5,16.9
11.730,-8.0,-2.0,-3.3,8.9
11.740,-8.0,-2.0,-3.3,8.9
11.750,-8.0,-2.0,-3.3,8.9
11.760,-8.0,-2.0,-3.3,8.9
11.770,-8.0,-2.0,-3.3,8.9
11.780,-6.7,-1.8,-1.7,7.2
11.790,-6.7,-1.8,-1.7,7.2
11.800,-6.7,-1.8,-1.7,7.2
11.810,-6.7,-1.8,-1.7,7.2
11.820,-0.2,-0.5,-4.0,4.0
11.830,-0.2,-0.5,-4.0,4.0
11.840,-0.2,-0.5,-4.0,4.0
11.850,-0.2,-0.5,-4.0,4.0
11.860,-0.2,-0.5,-4.0,4.0
11.870,3.6,0.2,-2.7,4.5
11.880,3.6,0.2,-2.7,4.5
11.890,3.6,0.2,-2.7,4.5
11.900,1.7,1.2,-0.1,2.0
11.910,1.7,1.2,-0.1,2.0
11.920,1.7,1.2,-0.1,2.0
11.930,1.7,1.2,-0.1,2.0
11.940,1.7,1.2,-0.1,2.0
11.950,-8.6,2.0,-16.0,18.3
11.960,-8.6,2.0,-16.0,18.3
11.970,-8.6,2.0,-16.0,18.3
11.980,-19.6,-9.4,1.8,21.8
11.990,-19.6,-9.4,1.8,21.8
12.000,-19.6,-9.4,1.8,21.8
12.010,-19.6,-9.4,1.8,21.8
12.020,-19.6,-9.4,1.8,21.8
12.030,-13.5,3.7,-8.9,16.6
12.040,-13.5,3.7,-8.9,16.6
12.050,-13.5,3.7,-8.9,16.6
12.060,-13.5,3.7,-8.9,16.6
12.070,-13.5,3.7,-8.9,16.6
12.080,-4.5,3.7,-3.2,6.7
12.090,-4.5,3.7,-3.2,6.7
12.100,-4.5,3.7,-3.2,6.7
12.110,-4.5,3.7,-3.2,6.7
12.120,-4.5,3.7,-3.2,6.7
12.130,-2.7,0.0,-2.8,3.8
12.140,-2.7,0.0,-2.8,3.8
12.150,-2.7,0.0,-2.8,3.8
12.160,-2.7,0.0,-2.8,3.8
12.170,-2.7,0.0,-2.8,3.8
12.180,4.4,1.1,-1.7,4.9
12.190,4.4,1.1,-1.7,4.9
12.200,4.4,1.1,-1.7,4.9
12.210,4.4,1.1,-1.7,4.9
12.220,4.4,1.1,-1.7,4.9
12.230,3.6,-1.3,0.7,3.9
12.240,3.6,-1.3,0.7,3.9
12.250,3.6,-1.3,0.7,3.9
12.260,3.6,-1.3,0.7,3.9
12.270,3.6,-1.3,0.7,3.9
12.280,-10.2,0.3,-8.7,13.4
12.290,-10.2,0.3,-8.7,13.4
12.300,-10.2,0.3,-8.7,13.4
12.310,-10.2,0.3,-8.7,13.4
12.320,-10.2,0.3,-8.7,13.4
12.330,-19.9,5.6,5.2,21.3
12.340,-19.9,5.6,5.2,21.3
12.350,-19.9,5.6,5.2,21.3
12.360,-19.9,5.6,5.2,21.3
12.370,-19.9,5.6,5.2,21.3
12.380,-19.1,1.2,-6.1,20.1
12.390,-19.1,1.2,-6.1,20.1
12.400,-19.1,1.2,-6.1,20.1
12.410,-19.1,1.2,-6.1,20.1
12.420,-19.1,1.2,-6.1,20.1
12.430,-12.9,-0.2,-4.4,13.6
12.440,-12.9,-0.2,-4.4,13.6
12.450,-7.5,-5.7,-1.5,9.5
12.460,-7.5,-5.7,-1.5,9.5
12.470,-7.5,-5.7,-1.5,9.5
12.480,-7.5,-5.7,-1.5,9.5
12.490,-7.5,-5.7,-1.5,9.5
12.500,-2.3,-1.6,-3.7,4.7
