Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
12.370,-0.6,0.0,9.8,9.8
12.380,-0.6,0.0,9.8,9.8
12.390,-0.6,0.0,9.8,9.8
12.400,-0.7,0.0,9.7,9.7
12.410,-0.7,0.0,9.7,9.7
12.420,-0.7,0.0,9.7,9.7
12.430,-0.7,0.0,9.7,9.7
12.440,-0.7,0.0,9.7,9.7
12.450,-0.6,0.0,9.7,9.8
12.460,-0.6,0.0,9.7,9.8
12.470,-0.6,0.0,9.7,9.8
12.480,-0.6,0.0,9.7,9.8
12.490,-0.6,0.0,9.7,9.8
12.500,-0.6,0.0,9.8,9.8
12.510,-0.6,0.0,9.8,9.8
12.520,-0.6,0.0,9.8,9.8
12.530,-0.6,0.0,9.8,9.8
12.540,-0.6,0.0,9.8,9.8
12.550,-0.6,0.0,9.8,9.8
12.560,-0.6,0.0,9.8,9.8
12.570,-0.6,0.0,9.8,9.8
12.580,-0.6,0.0,9.8,9.8
12.590,-0.6,-0.1,9.7,9.7
12.600,-0.6,-0.1,9.7,9.7
12.610,-0.6,-0.1,9.7,9.7
12.620,-0.6,-0.1,9.7,9.7
12.630,-0.6,-0.1,9.8,9.8
12.640,-0.6,-0.1,9.8,9.8
12.650,-0.6,-0.1,9.8,9.8
12.660,-0.6,-0.1,9.8,9.8
12.670,-0.6,-0.1,9.8,9.8
12.680,-0.6,-0.1,9.8,9.8
12.690,-0.6,-0.1,9.8,9.8
12.700,-0.6,-0.1,9.8,9.8
12.710,-0.6,-0.1,9.8,9.8
12.720,-0.6,0.0,9.8,9.8
12.730,-0.6,0.0,9.8,9.8
12.740,-0.6,0.0,9.8,9.8
12.750,-0.6,0.0,9.8,9.8
12.760,-0.6,0.0,9.8,9.8
12.770,-0.6,0.0,9.8,9.8
12.780,-0.6,0.0,9.8,9.8
12.790,-0.6,0.0,9.8,9.8
12.800,-0.6,0.0,9.8,9.8
12.810,-0.6,0.0,9.8,9.8
12.820,-0.5,0.0,9.8,9.8
12.830,-0.5,0.0,9.8,9.8
12.840,-0.5,0.0,9.8,9.8
12.850,-0.5,0.0,9.8,9.8
12.860,-0.5,0.0,9.8,9.8
12.870,-0.6,-0.1,9.8,9.8
12.880,-0.6,-0.1,9.8,9.8
12.890,-0.6,-0.1,9.8,9.8
12.900,-0.6,-0.1,9.8,9.8
12.910,-0.6,-0.1,9.8,9.8
12.920,-0.6,-0.1,9.8,9.8
12.930,-0.6,-0.1,9.8,9.8
12.940,-0.6,-0.1,9.8,9.8
12.950,-0.6,-0.1,9.8,9.8
12.960,-0.6,-0.1,9.8,9.8
12.970,-0.6,0.0,9.7,9.7
12.980,-0.6,0.0,9.7,9.7
12.990,-0.6,0.0,9.7,9.7
13.000,-0.6,0.0,9.7,9.7
13.010,-0.6,0.0,9.7,9.7
13.020,-0.6,-0.1,9.8,9.8
13.030,-0.6,-0.1,9.8,9.8
13.040,-0.6,-0.1,9.8,9.8
13.050,-0.6,-0.1,9.8,9.8
13.060,-0.6,-0.1,9.8,9.8
13.070,-0.6,-0.1,9.7,9.7
13.080,-0.6,-0.1,9.7,9.7
13.090,-0.6,-0.1,9.7,9.7
13.100,-0.6,-0.1,9.7,9.7
13.110,-0.6,-0.1,9.7,9.7
13.120,-0.6,0.0,9.8,9.8
13.130,-0.6,0.0,9.8,9.8
13.140,-0.6,0.0,9.8,9.8
13.150,-0.6,0.0,9.8,9.8
13.160,-0.6,0.0,9.8,9.8
13.170,-0.6,-0.1,9.7,9.8
13.180,-0.6,-0.1,9.7,9.8
13.190,-0.6,-0.1,9.7,9.8
13.200,-0.6,-0.1,9.7,9.8
13.210,-0.6,0.0,9.8,9.9
13.220,-0.6,0.0,9.8,9.9
13.230,-0.6,0.0,9.8,9.9
13.240,-0.6,0.0,9.8,9.9
13.250,-0.6,0.0,9.8,9.9
13.260,-0.6,0.0,9.8,9.9
13.270,-0.6,0.0,9.8,9.9
13.280,-0.6,0.0,9.8,9.9
13.290,-0.6,0.0,9.8,9.9
13.300,-0.6,-0.1,9.7,9.8
13.310,-0.6,-0.1,9.7,9.8
13.320,-0.6,-0.1,9.7,9.8
13.330,-0.6,-0.1,9.7,9.8
13.340,-0.6,-0.1,9.7,9.8
13.350,-0.6,0.0,9.8,9.8
13.360,-0.6,0.0,9.8,9.8
13.370,-0.6,0.0,9.8,9.8
13.380,-0.6,0.0,9.8,9.8
13.390,-0.6,0.0,9.8,9.8
13.400,-0.5,0.0,9.8,9.8
13.410,-0.5,0.0,9.8,9.8
13.420,-0.5,0.0,9.8,9.8
13.430,-0.5,0.0,9.8,9.8
13.440,-0.5,0.0,9.8,9.8
13.450,-0.6,0.0,9.8,9.8
13.460,-0.6,0.0,9.8,9.8
13.470,-0.6,0.0,9.8,9.8
13.480,-0.6,0.0,9.8,9.8
13.490,-0.6,0.0,9.8,9.8
13.500,-0.6,-0.1,9.8,9.8
13.510,-0.6,-0.1,9.8,9.8
13.520,-0.6,-0.1,9.8,9.8
13.530,-0.6,-0.1,9.8,9.8
13.540,-0.6,0.0,9.8,9.8
13.550,-0.6,0.0,9.8,9.8
13.560,-0.6,0.0,9.8,9.8
13.570,-0.6,0.0,9.8,9.8
13.580,-0.6,0.0,9.8,9.8
13.590,-0.6,0.0,9.8,9.8
13.600,-0.6,0.0,9.8,9.8
13.610,-0.6,0.0,9.8,9.8
13.620,-0.6,0.0,9.8,9.8
13.630,-0.6,0.0,9.8,9.8
13.640,-0.6,0.0,9.8,9.8
13.650,-0.6,0.0,9.8,9.8
13.660,-0.6,0.0,9.8,9.8
13.670,-0.6,0.0,9.8,9.8
13.680,-0.6,-0.1,9.7,9.8
13.690,-0.6,-0.1,9.7,9.8
13.700,-0.6,-0.1,9.7,9.8
13.710,-0.6,-0.1,9.7,9.8
13.720,-0.6,-0.1,9.8,9.8
13.730,-0.6,-0.1,9.8,9.8
13.740,-0.6,-0.1,9.8,9.8
13.750,-0.6,0.0,9.8,9.8
13.760,-0.6,0.0,9.8,9.8
13.770,-0.6,0.0,9.8,9.8
13.780,-0.6,0.0,9.8,9.8
13.790,-0.6,0.0,9.7,9.7
13.800,-0.6,0.0,9.7,9.7
13.810,-0.6,0.0,9.7,9.7
13.820,-0.6,0.0,9.7,9.7
13.830,-0.6,0.0,9.7,9.7
13.840,-0.6,-0.1,9.8,9.8
13.850,-0.6,-0.1,9.8,9.8
13.860,-0.6,-0.1,9.8,9.8
13.870,-0.6,-0.1,9.8,9.8
13.880,-0.6,-0.1,9.8,9.8
13.890,-0.6,-0.1,9.7,9.7
13.900,-0.6,-0.1,9.7,9.7
13.910,-0.6,-0.1,9.7,9.7
13.920,-0.6,-0.1,9.7,9.7
13.930,-0.6,-0.1,9.8,9.8
13.940,-0.6,-0.1,9.8,9.8
13.950,-0.6,0.0,9.8,9.8
13.960,-0.6,0.0,9.8,9.8
13.970,-0.6,0.0,9.8,9.8
13.980,-0.6,0.0,9.8,9.8
13.990,-0.6,0.0,9.8,9.8
14.000,-0.6,0.0,9.8,9.8
14.010,-0.6,0.0,9.8,9.8
14.020,-0.6,0.0,9.8,9.8
14.030,-0.6,0.0,9.8,9.8
14.040,-0.6,0.0,9.8,9.8
14.050,-0.6,-0.1,9.8,9.8
14.060,-0.6,-0.1,9.8,9.8
14.070,-0.6,-0.1,9.8,9.8
14.080,-0.6,-0.1,9.8,9.8
14.090,-0.6,0.0,9.8,9.8
14.100,-0.6,0.0,9.8,9.8
14.110,-0.6,0.0,9.8,9.8
14.120,-0.6,0.0,9.8,9.8
14.130,-0.6,0.0,9.8,9.8
14.140,-0.6,0.0,9.8,9.8
14.150,-0.6,0.0,9.8,9.8
14.160,-0.6,0.0,9.7,9.7
14.170,-0.6,0.0,9.7,9.7
14.180,-0.6,0.0,9.7,9.7
14.190,-0.6,0.0,9.7,9.7
14.200,-0.6,0.0,9.7,9.7
14.210,-0.6,-0.1,9.8,9.8
14.220,-0.6,-0.1,9.8,9.8
14.230,-0.6,-0.1,9.8,9.8
14.240,-0.6,-0.1,9.8,9.8
14.250,-0.6,-0.1,9.8,9.8
14.260,-0.6,-0.1,9.8,9.8
14.270,-0.6,-0.1,9.8,9.8
14.280,-0.6,0.0,9.7,9.7
14.290,-0.6,0.0,9.7,9.7
14.300,-0.6,0.0,9.7,9.7
14.310,-0.6,0.0,9.7,9.7
14.320,-0.6,0.0,9.7,9.7
14.330,-0.6,0.0,9.8,9.8
14.340,-0.6,0.0,9.8,9.8
14.350,-0.6,0.0,9.8,9.8
14.360,-0.6,0.0,9.8,9.8
14.370,-0.6,0.0,9.8,9.8
14.380,-0.6,0.0,9.8,9.8
14.390,-0.6,0.0,9.8,9.8
14.400,-0.6,0.0,9.8,9.8
14.410,-0.6,0.0,9.8,9.8
14.420,-0.6,0.0,9.8,9.8
14.430,-0.6,0.0,9.8,9.8
14.440,-0.6,0.0,9.8,9.8
14.450,-0.6,0.0,9.8,9.8
14.460,-0.6,0.0,9.8,9.8
14.470,-0.6,-0.1,9.8,9.8
14.480,-0.6,-0.1,9.8,9.8
14.490,-0.6,-0.1,9.8,9.8
14.500,-0.6,-0.1,9.8,9.8
14.510,-0.6,-0.1,9.8,9.8
14.520,-0.6,-0.1,9.8,9.8
14.530,-0.6,-0.1,9.8,9.8
14.540,-0.6,-0.1,9.8,9.8
14.550,-0.6,-0.1,9.8,9.8
14.560,-0.6,0.0,9.8,9.8
14.570,-0.6,0.0,9.8,9.8
14.580,-0.6,0.0,9.8,9.8
14.590,-0.6,0.0,9.8,9.8
14.600,-0.6,0.0,9.8,9.8
14.610,-0.6,0.0,9.7,9.8
14.620,-0.6,0.0,9.7,9.8
14.630,-0.6,0.0,9.7,9.8
14.640,-0.6,0.0,9.7,9.8
14.650,-0.6,0.0,9.7,9.8
14.660,-0.6,-0.1,9.8,9.8
14.670,-0.6,-0.1,9.8,9.8
14.680,-0.6,-0.1,9.8,9.8
14.690,-0.6,-0.1,9.8,9.8
14.700,-0.6,-0.1,9.8,9.8
14.710,-0.6,-0.1,9.8,9.8
14.720,-0.6,0.0,9.7,9.8
14.730,-0.6,0.0,9.7,9.8
14.740,-0.6,0.0,9.7,9.8
14.750,-0.6,0.0,9.7,9.8
14.760,-0.6,0.0,9.7,9.8
14.770,-0.6,0.0,9.7,9.7
14.780,-0.6,0.0,9.7,9.7
14.790,-0.6,0.0,9.7,9.7
14.800,-0.6,0.0,9.7,9.7
14.810,-0.6,0.0,9.7,9.7
14.820,-0.6,0.0,9.8,9.8
14.830,-0.6,0.0,9.8,9.8
14.840,-0.6,0.0,9.8,9.8
14.850,-0.6,0.0,9.8,9.8
14.860,-0.6,0.0,9.8,9.8
14.870,-0.6,0.0,9.8,9.8
14.880,-0.6,0.0,9.8,9.8
14.890,-0.6,0.0,9.8,9.8
14.900,-0.6,0.0,9.8,9.8
14.910,-0.6,0.0,9.7,9.8
14.920,-0.6,0.0,9.7,9.8
14.930,-0.6,0.0,9.7,9.8
14.940,-0.6,0.0,9.7,9.8
14.950,-0.6,0.0,9.7,9.8
14.960,-0.6,0.0,9.8,9.8
14.970,-0.6,0.0,9.8,9.8
14.980,-0.6,0.0,9.7,9.8
14.990,-0.6,0.0,9.7,9.8
15.000,-0.6,0.0,9.7,9.8
15.010,-0.6,0.0,9.7,9.8
15.020,-0.6,0.0,9.7,9.8
15.030,-0.6,0.0,9.7,9.7
15.040,-0.6,0.0,9.7,9.7
15.050,-0.6,0.0,9.7,9.7
15.060,-0.6,0.0,9.7,9.7
15.070,-0.6,0.0,9.7,9.7
15.080,-0.6,-0.1,9.7,9.8
15.090,-0.6,-0.1,9.7,9.8
15.100,-0.6,-0.1,9.7,9.8
15.110,-0.6,-0.1,9.7,9.8
15.120,-0.6,-0.1,9.7,9.8
15.130,-0.6,0.0,9.8,9.8
15.140,-0.6,0.0,9.8,9.8
15.150,-0.6,0.0,9.8,9.8
15.160,-0.6,0.0,9.8,9.8
15.170,-0.6,0.0,9.8,9.8
15.180,-0.6,-0.1,9.8,9.8
15.190,-0.6,-0.1,9.8,9.8
15.200,-0.6,-0.1,9.8,9.8
15.210,-0.6,-0.1,9.8,9.8
15.220,-0.6,-0.1,9.8,9.8
15.230,-0.6,0.0,9.8,9.8
15.240,-0.6,0.0,9.8,9.8
15.250,-0.6,0.0,9.8,9.8
15.260,-0.6,0.0,9.8,9.8
15.270,-0.6,0.0,9.8,9.8
15.280,-0.6,0.0,9.8,9.8
15.290,-0.6,0.0,9.8,9.8
15.300,-0.6,0.0,9.8,9.8
15.310,-0.6,0.0,9.8,9.8
15.320,-0.6,0.0,9.7,9.7
15.330,-0.6,0.0,9.7,9.7
15.340,-0.6,0.0,9.7,9.7
15.350,-0.6,0.0,9.7,9.7
15.360,-0.6,0.0,9.7,9.7
15.370,-0.6,-0.1,9.8,9.8
15.380,-0.6,-0.1,9.8,9.8
15.390,-0.6,-0.1,9.8,9.8
15.400,-0.6,-0.1,9.8,9.8
15.410,-0.6,-0.1,9.8,9.8
15.420,-0.6,-0.1,9.7,9.8
15.430,-0.6,-0.1,9.7,9.8
15.440,-0.6,-0.1,9.8,9.8
15.450,-0.6,-0.1,9.8,9.8
15.460,-0.6,-0.1,9.8,9.8
15.470,-0.6,-0.1,9.8,9.8
15.480,-0.6,-0.1,9.8,9.8
15.490,-0.6,-0.1,9.8,9.8
15.500,-0.6,0.0,9.8,9.8
15.510,-0.6,0.0,9.8,9.8
15.520,-0.6,0.0,9.8,9.8
15.530,-0.6,0.0,9.8,9.8
15.540,-0.6,-0.1,9.8,9.8
15.550,-0.6,-0.1,9.8,9.8
15.560,-0.6,-0.1,9.8,9.8
15.570,-0.6,-0.1,9.8,9.8
15.580,-0.6,-0.1,9.8,9.8
15.590,-0.6,-0.1,9.8,9.8
15.600,-0.6,-0.1,9.8,9.8
15.610,-0.6,-0.1,9.8,9.8
15.620,-0.6,-0.1,9.8,9.8
15.630,-0.6,-0.1,9.8,9.8
15.640,-0.6,0.0,9.8,9.8
15.650,-0.6,0.0,9.8,9.8
15.660,-0.6,0.0,9.8,9.8
15.670,-0.6,0.0,9.8,9.8
15.680,-0.6,0.0,9.8,9.8
15.690,-0.6,0.0,9.8,9.8
15.700,-0.6,0.0,9.8,9.8
15.710,-0.6,0.0,9.8,9.8
15.720,-0.6,0.0,9.8,9.8
15.730,-0.6,0.0,9.8,9.8
15.740,-0.6,0.0,9.8,9.8
15.750,-0.6,0.0,9.8,9.8
15.760,-0.6,0.0,9.8,9.8
15.770,-0.6,0.0,9.8,9.8
15.780,-0.6,0.0,9.8,9.8
15.790,-0.7,0.0,9.7,9.8
15.800,-0.7,0.0,9.7,9.8
15.810,-0.7,0.0,9.7,9.8
15.820,-0.7,0.0,9.7,9.8
15.830,-0.7,0.0,9.7,9.8
15.840,-0.6,-0.1,9.8,9.8
15.850,-0.6,-0.1,9.8,9.8
15.860,-0.6,-0.1,9.8,9.8
15.870,-0.6,-0.1,9.8,9.8
15.880,-0.6,-0.1,9.8,9.8
15.890,-0.6,-0.1,9.7,9.8
15.900,-0.6,-0.1,9.7,9.8
15.910,-0.6,-0.1,9.7,9.8
15.920,-0.6,-0.1,9.7,9.8
15.930,-0.6,-0.1,9.7,9.8
15.940,-0.6,0.0,9.8,9.8
15.950,-0.6,0.0,9.8,9.8
15.960,-0.6,0.0,9.8,9.8
15.970,-0.6,0.0,9.8,9.8
15.980,-0.6,0.0,9.8,9.8
15.990,-0.6,0.0,9.8,9.8
16.000,-0.6,0.0,9.8,9.8
16.010,-0.6,0.0,9.8,9.8
16.020,-0.6,0.0,9.8,9.8
16.030,-0.6,0.0,9.8,9.8
16.040,-0.6,-0.1,9.8,9.8
16.050,-0.6,-0.1,9.8,9.8
16.060,-0.6,-0.1,9.8,9.8
16.070,-0.6,-0.1,9.8,9.8
16.080,-0.6,-0.1,9.8,9.8
16.090,-0.6,-0.1,9.8,9.8
16.100,-0.6,-0.1,9.8,9.8
16.110,-0.6,-0.1,9.8,9.8
16.120,-0.6,-0.1,9.8,9.8
16.130,-0.6,-0.1,9.8,9.8
16.140,-0.6,-0.1,9.8,9.8
16.150,-0.6,-0.1,9.8,9.8
16.160,-0.6,-0.1,9.8,9.8
16.170,-0.6,-0.1,9.8,9.8
16.180,-0.6,-0.1,9.8,9.8
16.190,-0.6,-0.1,9.8,9.8
16.200,-0.6,-0.1,9.8,9.8
16.210,-0.6,-0.1,9.8,9.8
16.220,-0.7,-0.1,9.8,9.8
16.230,-0.7,-0.1,9.8,9.8
16.240,-0.7,-0.1,9.8,9.8
16.250,-0.7,-0.1,9.8,9.8
16.260,-0.7,-0.1,9.8,9.8
16.270,-0.6,0.0,9.8,9.8
16.280,-0.6,0.0,9.8,9.8
16.290,-0.6,0.0,9.8,9.8
16.300,-0.6,0.0,9.8,9.8
16.310,-0.6,0.0,9.8,9.8
16.320,-0.6,0.0,9.8,9.8
16.330,-0.6,0.0,9.8,9.8
16.340,-0.6,0.0,9.8,9.8
16.350,-0.6,0.0,9.8,9.8
16.360,-0.6,0.0,9.8,9.8
16.370,-0.6,0.0,9.8,9.8
16.380,-0.6,0.0,9.8,9.8
16.390,-0.6,0.0,9.7,9.8
16.400,-0.6,0.0,9.7,9.8
16.410,-0.6,0.0,9.7,9.8
16.420,-0.6,0.0,9.7,9.8
16.430,-0.6,0.0,9.7,9.8
16.440,-0.6,0.0,9.8,9.8
16.450,-0.6,0.0,9.8,9.8
16.460,-0.6,0.0,9.8,9.8
16.470,-0.6,0.0,9.8,9.8
16.480,-0.6,0.0,9.8,9.8
16.490,-0.6,0.0,9.8,9.8
16.500,-0.6,0.0,9.8,9.8
16.510,-0.6,0.0,9.8,9.8
16.520,-0.6,0.0,9.8,9.8
16.530,-0.6,0.0,9.8,9.8
16.540,-0.6,0.0,9.8,9.8
16.550,-0.6,0.0,9.8,9.8
16.560,-0.6,0.0,9.8,9.8
16.570,-0.6,0.0,9.8,9.8
16.580,-0.6,0.0,9.8,9.8
16.590,-0.6,0.0,9.8,9.8
16.600,-0.6,-0.1,9.8,9.8
16.610,-0.6,-0.1,9.8,9.8
16.620,-0.6,-0.1,9.8,9.8
16.630,-0.6,-0.1,9.8,9.8
16.640,-0.6,-0.1,9.8,9.8
16.650,-0.6,0.0,9.8,9.8
16.660,-0.6,0.0,9.8,9.8
16.670,-0.6,0.0,9.8,9.8
16.680,-0.6,0.0,9.8,9.8
16.690,-0.6,0.0,9.8,9.8
16.700,-0.6,-0.1,9.8,9.8
16.710,-0.6,-0.1,9.8,9.8
16.720,-0.6,-0.1,9.8,9.8
16.730,-0.6,-0.1,9.8,9.8
16.740,-0.6,0.0,9.8,9.8
16.750,-0.6,0.0,9.8,9.8
16.760,-0.6,0.0,9.8,9.8
16.770,-0.6,0.0,9.8,9.8
16.780,-0.6,0.0,9.8,9.8
16.790,-0.6,0.0,9.8,9.8
16.800,-0.6,0.0,9.8,9.8
16.810,-0.6,0.0,9.8,9.8
16.820,-0.6,0.0,9.8,9.8
16.830,-0.6,0.0,9.8,9.8
16.840,-0.6,0.0,9.8,9.8
16.850,-0.6,0.0,9.8,9.8
16.860,-0.6,0.0,9.8,9.8
16.870,-0.6,0.0,9.8,9.8
16.880,-0.6,-0.1,9.7,9.8
16.890,-0.6,-0.1,9.7,9.8
16.900,-0.6,-0.1,9.7,9.8
16.910,-0.6,-0.1,9.7,9.8
16.920,-0.6,-0.1,9.8,9.8
16.930,-0.6,-0.1,9.8,9.8
16.940,-0.6,-0.1,9.8,9.8
16.950,-0.6,-0.1,9.8,9.8
16.960,-0.6,-0.1,9.8,9.8
16.970,-0.6,0.0,9.7,9.8
16.980,-0.6,0.0,9.7,9.8
16.990,-0.6,0.0,9.7,9.8
17.000,-0.6,0.0,9.7,9.8
17.010,-0.6,0.0,9.7,9.8
17.020,-0.6,0.0,9.7,9.8
17.030,-0.6,0.0,9.7,9.8
17.040,-0.6,0.0,9.7,9.8
17.050,-0.6,0.0,9.7,9.8
17.060,-0.6,0.0,9.7,9.8
17.070,-0.6,0.0,9.8,9.8
17.080,-0.6,0.0,9.8,9.8
17.090,-0.6,0.0,9.8,9.8
17.100,-0.6,0.0,9.8,9.8
17.110,-0.6,0.0,9.8,9.8
17.120,-0.6,0.0,9.8,9.8
17.130,-0.6,-0.1,9.8,9.8
17.140,-0.6,-0.1,9.8,9.8
17.150,-0.6,-0.1,9.8,9.8
17.160,-0.6,-0.1,9.8,9.8
17.170,-0.6,-0.1,9.8,9.8
17.180,-0.6,0.0,9.7,9.8
17.190,-0.6,0.0,9.7,9.8
17.200,-0.6,0.0,9.7,9.8
17.210,-0.6,0.0,9.7,9.8
17.220,-0.6,0.0,9.7,9.8
17.230,-0.6,0.0,9.8,9.8
17.240,-0.6,0.0,9.8,9.8
17.250,-0.6,0.0,9.8,9.8
17.260,-0.6,0.0,9.8,9.8
17.270,-0.6,-0.1,9.8,9.8
17.280,-0.6,-0.1,9.8,9.8
17.290,-0.6,-0.1,9.8,9.8
17.300,-0.6,-0.1,9.8,9.8
17.310,-0.6,-0.1,9.8,9.8
17.320,-0.6,0.0,9.8,9.8
17.330,-0.6,0.0,9.8,9.8
17.340,-0.6,0.0,9.8,9.8
17.350,-0.6,0.0,9.8,9.8
17.360,-0.6,0.0,9.8,9.8
17.370,-0.6,0.0,9.8,9.8
17.380,-0.6,0.0,9.8,9.8
17.390,-0.6,0.0,9.8,9.8
17.400,-0.6,0.0,9.8,9.8
17.410,-0.6,0.0,9.7,9.8
17.420,-0.6,0.0,9.7,9.8
17.430,-0.6,0.0,9.7,9.8
17.440,-0.6,0.0,9.7,9.8
17.450,-0.6,0.0,9.7,9.8
17.460,-0.6,0.0,9.8,9.8
17.470,-0.6,0.0,9.8,9.8
17.480,-0.6,0.0,9.8,9.8
17.490,-0.6,0.0,9.8,9.8
17.500,-0.6,0.0,9.8,9.8
17.510,-0.6,0.0,9.8,9.8
17.520,-0.6,0.0,9.8,9.8
17.530,-0.6,0.0,9.8,9.8
17.540,-0.6,0.0,9.8,9.8
17.550,-0.6,0.0,9.8,9.9
17.560,-0.6,0.0,9.8,9.9
17.570,-0.6,0.0,9.8,9.9
17.580,-0.6,0.0,9.8,9.9
17.590,-0.6,0.0,9.8,9.9
17.600,-0.5,0.0,9.8,9.8
17.610,-0.5,0.0,9.8,9.8
17.620,-0.5,0.0,9.8,9.8
17.630,-0.5,0.0,9.8,9.8
17.640,-0.6,-0.1,9.7,9.8
17.650,-0.6,-0.1,9.7,9.8
17.660,-0.6,-0.1,9.7,9.8
17.670,-0.6,-0.1,9.7,9.8
17.680,-0.6,-0.1,9.7,9.8
17.690,-0.5,0.0,9.8,9.8
17.700,-0.5,0.0,9.8,9.8
17.710,-0.5,0.0,9.8,9.8
17.720,-0.5,0.0,9.8,9.8
17.730,-0.6,0.0,9.7,9.7
17.740,-0.6,0.0,9.7,9.7
17.750,-0.6,0.0,9.7,9.7
17.760,-0.6,0.0,9.7,9.7
17.770,-0.6,0.0,9.7,9.7
17.780,-0.6,0.0,9.8,9.8
17.790,-0.6,0.0,9.8,9.8
17.800,-0.6,0.0,9.8,9.8
17.810,-0.6,0.0,9.8,9.8
17.820,-0.6,0.0,9.8,9.8
17.830,-0.6,0.0,9.8,9.8
17.840,-0.6,0.0,9.8,9.8
17.850,-0.6,0.0,9.8,9.8
17.860,-0.6,0.0,9.8,9.8
17.870,-0.6,0.0,9.8,9.8
17.880,-0.6,0.0,9.8,9.8
17.890,-0.6,0.0,9.8,9.8
17.900,-0.6,0.0,9.8,9.8
17.910,-0.6,0.0,9.8,9.8
17.920,-0.6,0.0,9.8,9.8
17.930,-0.6,0.1,9.8,9.8
17.940,-0.6,0.1,9.8,9.8
17.950,-0.6,0.1,9.8,9.8
17.960,-0.6,0.1,9.8,9.8
17.970,-0.6,0.0,9.8,9.8
17.980,-0.6,0.0,9.8,9.8
17.990,-0.6,0.0,9.8,9.8
18.000,-0.6,-0.1,9.7,9.8
18.010,-0.6,-0.1,9.7,9.8
18.020,-0.6,-0.1,9.7,9.8
18.030,-0.6,-0.1,9.7,9.8
18.040,-0.6,-0.1,9.7,9.8
18.050,-0.5,0.0,9.7,9.7
18.060,-0.5,0.0,9.7,9.7
18.070,-0.5,0.0,9.7,9.7
18.080,-0.5,0.0,9.7,9.7
18.090,-0.5,0.0,9.7,9.7
18.100,-0.5,0.0,9.7,9.7
18.110,-0.5,0.0,9.7,9.7
18.120,-0.5,0.0,9.7,9.7
18.130,-0.5,0.0,9.7,9.7
18.140,-0.5,0.0,9.7,9.7
18.150,-0.5,0.0,9.7,9.7
18.160,-0.5,0.0,9.7,9.7
18.170,-0.5,0.0,9.7,9.7
18.180,-0.5,0.0,9.7,9.7
18.190,-0.6,0.0,9.8,9.8
18.200,-0.6,0.0,9.8,9.8
18.210,-0.6,0.0,9.8,9.8
18.220,-0.6,0.0,9.8,9.8
18.230,-0.6,0.0,9.7,9.8
18.240,-0.6,0.0,9.7,9.8
18.250,-0.6,0.0,9.7,9.8
18.260,-0.6,0.0,9.7,9.8
18.270,-0.6,0.0,9.7,9.8
18.280,-0.5,0.0,9.8,9.8
18.290,-0.5,0.0,9.8,9.8
18.300,-0.5,0.0,9.8,9.8
18.310,-0.5,0.0,9.8,9.8
18.320,-0.5,0.0,9.8,9.8
18.330,-0.6,0.1,10.0,10.0
18.340,-0.6,0.1,10.0,10.0
18.350,-0.6,0.1,10.0,10.0
18.360,-0.6,0.1,10.0,10.0
18.370,-0.7,0.1,10.1,10.1
18.380,-0.7,0.1,10.1,10.1
18.390,-0.7,0.1,10.1,10.1
18.400,-0.7,0.1,10.1,10.1
18.410,-0.1,0.0,9.7,9.7
18.420,-0.1,0.0,9.7,9.7
18.430,-0.1,0.0,9.7,9.7
18.440,-0.1,0.0,9.7,9.7
18.450,-0.1,0.0,9.7,9.7
18.460,-1.2,-0.4,9.6,9.6
18.470,-1.2,-0.4,9.6,9.6
18.480,-1.2,-0.4,9.6,9.6
18.490,-1.2,-0.4,9.6,9.6
18.500,-1.2,-0.4,9.6,9.6
18.510,-0.1,0.1,10.2,10.2
18.520,-0.1,0.1,10.2,10.2
18.530,-0.1,0.1,10.2,10.2
18.540,-0.1,0.1,10.2,10.2
18.550,-0.1,0.1,10.2,10.2
18.560,-0.4,0.1,10.6,10.6
18.570,-0.4,0.1,10.6,10.6
18.580,-0.4,0.1,10.6,10.6
18.590,-0.4,0.1,10.6,10.6
18.600,-1.2,0.3,11.5,11.6
18.610,-1.2,0.3,11.5,11.6
18.620,-1.2,0.3,11.5,11.6
18.630,-1.2,0.3,11.5,11.6
18.640,-1.6,0.7,11.1,11.2
18.650,-1.6,0.7,11.1,11.2
18.660,-1.6,0.7,11.1,11.2
18.670,-1.6,0.7,11.1,11.2
18.680,-1.6,0.7,11.1,11.2
18.690,-2.4,0.9,9.6,9.9
18.700,-2.4,0.9,9.6,9.9
18.710,-2.4,0.9,9.6,9.9
18.720,-2.4,0.9,9.6,9.9
18.730,-2.4,0.9,9.6,9.9
18.740,-3.3,1.5,9.4,10.1
18.750,-3.3,1.5,9.4,10.1
18.760,-3.3,1.5,9.4,10.1
18.770,-3.3,1.5,9.4,10.1
18.780,-3.3,1.5,9.4,10.1
18.790,-4.4,3.3,6.6,8.6
18.800,-4.4,3.3,6.6,8.6
18.810,-4.4,3.3,6.6,8.6
18.820,-4.4,3.3,6.6,8.6
18.830,-4.4,3.3,6.6,8.6
18.840,-4.1,3.6,5.7,7.9
18.850,-4.1,3.6,5.7,7.9
18.860,-7.7,2.0,6.8,10.5
18.870,-7.7,2.0,6.8,10.5
18.880,-7.7,2.0,6.8,10.5
18.890,-7.7,2.0,6.8,10.5
