Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
6.100,-8.5,-1.6,-3.9,9.5
6.110,-8.5,-1.6,-3.9,9.5
6.120,-8.5,-1.6,-3.9,9.5
6.130,-9.1,-2.0,-4.1,10.1
6.140,-9.1,-2.0,-4.1,10.1
6.150,-9.1,-2.0,-4.1,10.1
6.160,-9.1,-1.7,-4.3,10.2
6.170,-9.1,-1.7,-4.3,10.2
6.180,-9.1,-1.7,-4.3,10.2
6.190,-8.8,-1.4,-4.3,9.9
6.200,-8.8,-1.4,-4.3,9.9
6.210,-8.8,-1.4,-4.3,9.9
6.220,-8.8,-1.4,-4.3,9.9
6.230,-8.7,-2.5,-3.5,9.7
6.240,-8.7,-2.5,-3.5,9.7
6.250,-8.7,-2.5,-3.5,9.7
6.260,-8.7,-2.5,-3.5,9.7
6.270,-8.7,-2.5,-3.5,9.7
6.280,-9.3,-2.3,-4.2,10.5
6.290,-9.3,-2.3,-4.2,10.5
6.300,-9.3,-2.3,-4.2,10.5
6.310,-9.3,-2.3,-4.2,10.5
6.320,-9.3,-2.3,-4.2,10.5
6.330,-9.3,-2.3,-4.2,10.5
6.340,-9.3,-2.3,-4.2,10.5
6.350,-9.3,-2.3,-4.2,10.5
6.360,-8.9,-1.6,-4.1,9.9
6.370,-8.9,-1.6,-4.1,9.9
6.380,-8.9,-1.6,-4.1,9.9
6.390,-8.9,-1.6,-4.1,9.9
6.400,-8.5,-1.7,-3.6,9.4
6.410,-8.5,-1.7,-3.6,9.4
6.420,-8.5,-1.7,-3.6,9.4
6.430,-8.5,-1.7,-3.6,9.4
6.440,-8.5,-1.7,-3.6,9.4
6.450,-9.2,-1.0,-4.0,10.1
6.460,-9.2,-1.0,-4.0,10.1
6.470,-9.2,-1.0,-4.0,10.1
6.480,-9.2,-1.0,-4.0,10.1
6.490,-8.4,-0.1,-4.0,9.3
6.500,-8.4,-0.1,-4.0,9.3
6.510,-8.4,-0.1,-4.0,9.3
6.520,-8.4,-0.1,-4.0,9.3
6.530,-8.4,-0.1,-4.0,9.3
6.540,-9.7,-1.0,-3.1,10.2
6.550,-9.7,-1.0,-3.1,10.2
6.560,-9.7,-1.0,-3.1,10.2
6.570,-9.7,-1.0,-3.1,10.2
6.580,-9.5,-0.9,-3.4,10.2
6.590,-9.5,-0.9,-3.4,10.2
6.600,-9.5,-0.9,-3.4,10.2
6.610,-9.5,-0.9,-3.4,10.2
6.620,-9.5,-0.9,-3.4,10.2
6.630,-9.7,-1.4,-3.5,10.5
6.640,-9.7,-1.4,-3.5,10.5
6.650,-9.7,-1.4,-3.5,10.5
6.660,-9.7,-1.4,-3.5,10.5
6.670,-8.9,-0.8,-3.5,9.6
6.680,-8.9,-0.8,-3.5,9.6
6.690,-8.9,-0.8,-3.5,9.6
6.700,-8.9,-0.8,-3.5,9.6
6.710,-8.9,-0.8,-3.5,9.6
6.720,-8.4,-0.6,-3.5,9.2
6.730,-8.4,-0.6,-3.5,9.2
6.740,-8.4,-0.6,-3.5,9.2
6.750,-8.4,-0.6,-3.5,9.2
6.760,-8.7,-0.7,-3.8,9.6
6.770,-8.7,-0.7,-3.8,9.6
6.780,-8.7,-0.7,-3.8,9.6
6.790,-8.7,-0.7,-3.8,9.6
6.800,-8.7,-0.7,-3.8,9.6
6.810,-9.7,-0.2,-2.6,10.1
6.820,-9.7,-0.2,-2.6,10.1
6.830,-9.7,-0.2,-2.6,10.1
6.840,-9.7,-0.2,-2.6,10.1
6.850,-9.7,-0.2,-2.6,10.1
6.860,-10.0,-1.0,-3.5,10.7
6.870,-10.0,-1.0,-3.5,10.7
6.880,-10.0,-1.0,-3.5,10.7
6.890,-10.0,-1.0,-3.5,10.7
6.900,-9.8,-0.6,-3.6,10.4
6.910,-9.8,-0.6,-3.6,10.4
6.920,-9.8,-0.6,-3.6,10.4
6.930,-9.8,-0.6,-3.6,10.4
6.940,-9.8,-0.6,-3.6,10.4
6.950,-8.6,-1.0,-2.8,9.1
6.960,-8.6,-1.0,-2.8,9.1
6.970,-8.6,-1.0,-2.8,9.1
6.980,-8.6,-1.0,-2.8,9.1
6.990,-8.6,-1.0,-2.8,9.1
7.000,-9.3,-1.1,-2.8,9.8
7.010,-9.3,-1.1,-2.8,9.8
7.020,-9.3,-1.1,-2.8,9.8
7.030,-9.3,-1.1,-2.8,9.8
7.040,-9.3,-1.1,-2.8,9.8
7.050,-9.9,-1.5,-2.9,10.4
7.060,-9.9,-1.5,-2.9,10.4
7.070,-9.9,-1.5,-2.9,10.4
7.080,-9.9,-1.5,-2.9,10.4
7.090,-9.9,-1.5,-2.9,10.4
7.100,-9.1,-0.2,-3.0,9.6
7.110,-9.1,-0.2,-3.0,9.6
7.120,-9.1,-0.2,-3.0,9.6
7.130,-9.1,-0.2,-3.0,9.6
7.140,-9.1,-0.2,-3.0,9.6
7.150,-9.6,-0.8,-2.5,10.0
7.160,-9.6,-0.8,-2.5,10.0
7.170,-9.6,-0.8,-2.5,10.0
7.180,-9.6,-0.8,-2.5,10.0
7.190,-9.7,-0.6,-2.7,10.1
7.200,-9.7,-0.6,-2.7,10.1
7.210,-9.7,-0.6,-2.7,10.1
7.220,-9.7,-0.6,-2.7,10.1
7.230,-9.7,-0.6,-2.7,10.1
7.240,-9.5,-0.3,-2.7,9.9
7.250,-9.5,-0.3,-2.7,9.9
7.260,-9.3,-0.4,-2.8,9.7
7.270,-9.3,-0.4,-2.8,9.7
7.280,-9.3,-0.4,-2.8,9.7
7.290,-9.3,-0.4,-2.8,9.7
7.300,-9.3,-0.4,-2.8,9.7
7.310,-9.6,-0.2,-2.8,10.0
7.320,-9.6,-0.2,-2.8,10.0
7.330,-9.6,-0.2,-2.8,10.0
7.340,-9.6,-0.2,-2.8,10.0
7.350,-9.6,-0.2,-2.8,10.0
7.360,-9.1,0.0,-3.0,9.6
7.370,-9.1,0.0,-3.0,9.6
7.380,-9.1,0.0,-3.0,9.6
7.390,-9.1,0.0,-3.0,9.6
7.400,-9.9,-1.0,-3.0,10.4
7.410,-9.9,-1.0,-3.0,10.4
7.420,-9.9,-1.0,-3.0,10.4
7.430,-9.9,-1.0,-3.0,10.4
7.440,-9.9,-1.0,-3.0,10.4
7.450,-9.2,-0.3,-2.7,9.6
7.460,-9.2,-0.3,-2.7,9.6
7.470,-9.2,-0.3,-2.7,9.6
7.480,-9.2,-0.3,-2.7,9.6
7.490,-9.2,-0.3,-2.7,9.6
7.500,-9.6,-0.6,-2.6,10.0
7.510,-9.6,-0.6,-2.6,10.0
7.520,-9.6,-0.6,-2.6,10.0
7.530,-9.6,-0.6,-2.6,10.0
7.540,-9.6,-0.6,-2.6,10.0
7.550,-9.5,-0.6,-2.4,9.8
7.560,-9.5,-0.6,-2.4,9.8
7.570,-9.5,-0.6,-2.4,9.8
7.580,-9.5,-0.6,-2.4,9.8
7.590,-9.3,-0.1,-2.7,9.7
7.600,-9.3,-0.1,-2.7,9.7
7.610,-9.3,-0.1,-2.7,9.7
7.620,-9.3,-0.1,-2.7,9.7
7.630,-9.5,-0.4,-2.2,9.8
7.640,-9.5,-0.4,-2.2,9.8
7.650,-9.5,-0.4,-2.2,9.8
7.660,-9.5,-0.4,-2.2,9.8
7.670,-9.5,-0.4,-2.2,9.8
7.680,-9.5,-0.9,-2.6,9.9
7.690,-9.5,-0.9,-2.6,9.9
7.700,-9.5,-0.9,-2.6,9.9
7.710,-9.3,-0.5,-2.7,9.7
7.720,-9.3,-0.5,-2.7,9.7
7.730,-9.3,-0.5,-2.7,9.7
7.740,-9.3,-0.5,-2.7,9.7
7.750,-9.5,-0.4,-2.0,9.8
7.760,-9.5,-0.4,-2.0,9.8
7.770,-9.5,-0.4,-2.0,9.8
7.780,-9.5,-0.4,-2.0,9.8
7.790,-9.5,-0.4,-2.0,9.8
7.800,-10.9,-0.3,-1.9,11.0
7.810,-10.9,-0.3,-1.9,11.0
7.820,-10.9,-0.3,-1.9,11.0
7.830,-10.9,-0.3,-1.9,11.0
7.840,-10.9,-0.3,-1.9,11.0
7.850,-10.2,0.5,-2.2,10.5
7.860,-10.2,0.5,-2.2,10.5
7.870,-10.2,0.5,-2.2,10.5
7.880,-10.2,0.5,-2.2,10.5
7.890,-10.2,0.5,-2.2,10.5
7.900,-9.6,0.2,-1.4,9.7
7.910,-9.6,0.2,-1.4,9.7
7.920,-9.6,0.2,-1.4,9.7
7.930,-9.6,0.2,-1.4,9.7
7.940,-10.1,-0.2,-1.1,10.2
7.950,-10.1,-0.2,-1.1,10.2
7.960,-10.1,-0.2,-1.1,10.2
7.970,-10.1,-0.2,-1.1,10.2
7.980,-10.1,-0.1,-0.8,10.2
7.990,-10.1,-0.1,-0.8,10.2
8.000,-10.1,-0.1,-0.8,10.2
8.010,-10.1,-0.1,-0.8,10.2
8.020,-10.1,-0.1,-0.8,10.2
8.030,-9.8,0.1,-0.8,9.8
8.040,-9.8,0.1,-0.8,9.8
8.050,-9.8,0.1,-0.8,9.8
8.060,-9.8,0.1,-0.8,9.8
8.070,-9.8,0.1,-0.8,9.8
8.080,-9.9,0.7,-0.5,9.9
8.090,-9.9,0.7,-0.5,9.9
8.100,-9.9,0.7,-0.5,9.9
8.110,-9.9,0.7,-0.5,9.9
8.120,-9.0,0.7,-1.0,9.1
8.130,-9.0,0.7,-1.0,9.1
8.140,-9.0,0.7,-1.0,9.1
8.150,-9.0,0.7,-1.0,9.1
8.160,-9.0,0.7,-1.0,9.1
8.170,-9.7,0.9,-0.6,9.8
8.180,-9.7,0.9,-0.6,9.8
8.190,-9.7,0.9,-0.6,9.8
8.200,-9.7,0.9,-0.6,9.8
8.210,-9.7,0.9,-0.6,9.8
8.220,-10.4,0.2,-0.6,10.4
8.230,-10.4,0.2,-0.6,10.4
8.240,-10.4,0.2,-0.6,10.4
8.250,-10.4,0.2,-0.6,10.4
8.260,-9.5,0.8,-1.1,9.6
8.270,-9.5,0.8,-1.1,9.6
8.280,-9.5,0.8,-1.1,9.6
8.290,-9.5,0.8,-1.1,9.6
8.300,-9.5,0.8,-1.1,9.6
8.310,-10.0,0.7,-1.3,10.1
8.320,-10.0,0.7,-1.3,10.1
8.330,-10.0,0.7,-1.3,10.1
8.340,-10.0,0.7,-1.3,10.1
8.350,-9.8,0.2,-1.7,10.0
8.360,-9.8,0.2,-1.7,10.0
8.370,-9.8,0.2,-1.7,10.0
8.380,-9.8,0.2,-1.7,10.0
8.390,-9.8,0.2,-1.7,10.0
8.400,-9.1,-0.9,-1.6,9.3
8.410,-9.1,-0.9,-1.6,9.3
8.420,-9.1,-0.9,-1.6,9.3
8.430,-9.1,-0.9,-1.6,9.3
8.440,-9.1,-0.9,-1.6,9.3
8.450,-8.3,-0.9,-1.8,8.6
8.460,-8.3,-0.9,-1.8,8.6
8.470,-8.3,-0.9,-1.8,8.6
8.480,-10.5,3.0,-0.6,10.9
8.490,-10.5,3.0,-0.6,10.9
8.500,-10.5,3.0,-0.6,10.9
8.510,-10.5,3.0,-0.6,10.9
8.520,-10.5,3.0,-0.6,10.9
8.530,-9.7,1.4,-0.8,9.9
8.540,-9.7,1.4,-0.8,9.9
8.550,-9.7,1.4,-0.8,9.9
8.560,-9.6,-0.1,-1.0,9.7
8.570,-9.6,-0.1,-1.0,9.7
8.580,-9.6,-0.1,-1.0,9.7
8.590,-9.6,-0.1,-1.0,9.7
8.600,-10.7,1.7,-0.9,10.8
8.610,-10.7,1.7,-0.9,10.8
8.620,-10.7,1.7,-0.9,10.8
8.630,-10.7,1.7,-0.9,10.8
8.640,-10.7,1.7,-0.9,10.8
8.650,-10.0,0.4,-1.0,10.0
8.660,-10.0,0.4,-1.0,10.0
8.670,-10.0,0.4,-1.0,10.0
8.680,-10.0,0.5,-1.3,10.1
8.690,-10.0,0.5,-1.3,10.1
8.700,-10.0,0.5,-1.3,10.1
8.710,-10.0,0.5,-1.3,10.1
8.720,-10.0,0.5,-1.3,10.1
8.730,-9.1,0.4,-1.6,9.3
8.740,-9.1,0.4,-1.6,9.3
8.750,-9.1,0.4,-1.6,9.3
8.760,-9.1,0.4,-1.6,9.3
8.770,-10.4,1.4,-1.5,10.6
8.780,-10.4,1.4,-1.5,10.6
8.790,-10.4,1.4,-1.5,10.6
8.800,-10.4,1.4,-1.5,10.6
8.810,-10.4,1.4,-1.5,10.6
8.820,-9.8,0.6,-1.0,9.9
8.830,-9.8,0.6,-1.0,9.9
8.840,-9.8,0.6,-1.0,9.9
8.850,-9.8,0.6,-1.0,9.9
8.860,-9.8,0.6,-1.0,9.9
8.870,-9.8,1.0,-1.2,9.9
8.880,-9.8,1.0,-1.2,9.9
8.890,-9.8,1.0,-1.2,9.9
8.900,-9.8,1.0,-1.2,9.9
8.910,-9.8,1.0,-1.2,9.9
8.920,-10.0,0.8,-0.9,10.1
8.930,-10.0,0.8,-0.9,10.1
8.940,-10.0,0.8,-0.9,10.1
8.950,-10.0,0.8,-0.9,10.1
8.960,-10.0,0.8,-0.9,10.1
8.970,-10.0,0.3,-0.9,10.1
8.980,-10.0,0.3,-0.9,10.1
8.990,-10.0,0.3,-0.9,10.1
9.000,-10.0,0.3,-0.9,10.1
9.010,-10.0,0.3,-0.9,10.1
9.020,-9.8,0.3,-1.0,9.8
9.030,-9.8,0.3,-1.0,9.8
9.040,-9.8,0.3,-1.0,9.8
9.050,-9.8,0.3,-1.0,9.8
9.060,-10.1,0.2,-1.9,10.2
9.070,-10.1,0.2,-1.9,10.2
9.080,-10.1,0.2,-1.9,10.2
9.090,-10.1,0.2,-1.9,10.2
9.100,-10.1,0.2,-1.9,10.2
9.110,-10.2,0.2,-1.1,10.3
9.120,-10.2,0.2,-1.1,10.3
9.130,-10.2,0.2,-1.1,10.3
9.140,-10.2,0.2,-1.1,10.3
9.150,-10.2,0.2,-1.1,10.3
9.160,-9.9,0.3,-1.0,9.9
9.170,-9.9,0.3,-1.0,9.9
9.180,-9.9,0.3,-1.0,9.9
9.190,-9.9,0.3,-1.0,9.9
9.200,-9.7,1.2,-0.6,9.7
9.210,-9.7,1.2,-0.6,9.7
9.220,-9.7,1.2,-0.6,9.7
9.230,-9.7,1.2,-0.6,9.7
9.240,-9.7,1.2,-0.6,9.7
9.250,-10.7,0.2,0.6,10.8
9.260,-10.7,0.2,0.6,10.8
9.270,-10.7,0.2,0.6,10.8
9.280,-10.7,0.2,0.6,10.8
9.290,-10.1,-0.2,-0.2,10.1
9.300,-10.1,-0.2,-0.2,10.1
9.310,-10.1,-0.2,-0.2,10.1
9.320,-9.8,0.8,-0.1,9.8
9.330,-9.8,0.8,-0.1,9.8
9.340,-9.8,0.8,-0.1,9.8
9.350,-9.8,0.8,-0.1,9.8
9.360,-9.8,1.2,-0.2,9.8
9.370,-9.8,1.2,-0.2,9.8
9.380,-9.8,1.2,-0.2,9.8
9.390,-9.8,1.2,-0.2,9.8
9.400,-9.8,0.9,-0.4,9.9
9.410,-9.8,0.9,-0.4,9.9
9.420,-9.8,0.9,-0.4,9.9
9.430,-9.8,0.9,-0.4,9.9
9.440,-9.8,0.9,-0.4,9.9
9.450,-9.8,1.1,-1.5,10.0
9.460,-9.8,1.1,-1.5,10.0
9.470,-9.8,1.1,-1.5,10.0
9.480,-9.8,1.1,-1.5,10.0
9.490,-9.5,0.6,-0.3,9.6
9.500,-9.5,0.6,-0.3,9.6
9.510,-9.5,0.6,-0.3,9.6
9.520,-9.5,0.6,-0.3,9.6
9.530,-8.7,-0.7,0.6,8.8
9.540,-8.7,-0.7,0.6,8.8
9.550,-8.7,-0.7,0.6,8.8
9.560,-8.9,-2.6,-0.3,9.3
9.570,-8.9,-2.6,-0.3,9.3
9.580,-8.9,-2.6,-0.3,9.3
9.590,-8.9,-2.6,-0.3,9.3
9.600,-10.9,-0.9,-0.3,10.9
9.610,-10.9,-0.9,-0.3,10.9
9.620,-10.9,-0.9,-0.3,10.9
9.630,-10.9,-0.9,-0.3,10.9
9.640,-10.9,-0.9,-0.3,10.9
9.650,-10.9,-2.1,-0.8,11.1
9.660,-10.9,-2.1,-0.8,11.1
9.670,-10.9,-2.1,-0.8,11.1
9.680,-10.9,-2.1,-0.8,11.1
9.690,-10.9,-2.1,-0.8,11.1
9.700,-9.5,2.2,-0.1,9.8
9.710,-9.5,2.2,-0.1,9.8
9.720,-9.5,2.2,-0.1,9.8
9.730,-9.5,2.2,-0.1,9.8
9.740,-9.5,2.2,-0.1,9.8
9.750,-10.2,0.3,0.1,10.2
9.760,-10.2,0.3,0.1,10.2
9.770,-10.2,0.3,0.1,10.2
9.780,-9.7,2.6,-0.5,10.1
9.790,-9.7,2.6,-0.5,10.1
9.800,-9.7,2.6,-0.5,10.1
9.810,-9.7,2.6,-0.5,10.1
9.820,-9.7,2.6,-0.5,10.1
9.830,-10.4,3.2,-0.1,10.8
9.840,-10.4,3.2,-0.1,10.8
9.850,-10.4,3.2,-0.1,10.8
9.860,-8.9,5.1,-0.2,10.3
9.870,-8.9,5.1,-0.2,10.3
9.880,-8.9,5.1,-0.2,10.3
9.890,-8.9,5.1,-0.2,10.3
9.900,-9.4,4.8,0.9,10.6
9.910,-9.4,4.8,0.9,10.6
9.920,-9.4,4.8,0.9,10.6
9.930,-9.4,4.8,0.9,10.6
9.940,-9.4,4.3,0.4,10.3
9.950,-9.4,4.3,0.4,10.3
9.960,-9.4,4.3,0.4,10.3
9.970,-9.4,4.3,0.4,10.3
9.980,-9.8,1.9,0.0,10.0
9.990,-9.8,1.9,0.0,10.0
10.000,-9.8,1.9,0.0,10.0
10.010,-9.8,1.9,0.0,10.0
10.020,-9.8,1.9,0.0,10.0
10.030,-8.3,0.8,-1.0,8.4
10.040,-8.3,0.8,-1.0,8.4
10.050,-8.3,0.8,-1.0,8.4
10.060,-8.3,0.8,-1.0,8.4
10.070,-8.3,0.8,-1.0,8.4
10.080,-10.5,0.2,-2.0,10.7
10.090,-10.5,0.2,-2.0,10.7
10.100,-10.5,0.2,-2.0,10.7
10.110,-10.5,0.2,-2.0,10.7
10.120,-10.3,0.3,-1.6,10.5
10.130,-10.3,0.3,-1.6,10.5
10.140,-10.3,0.3,-1.6,10.5
10.150,-10.3,3.6,-2.4,11.1
10.160,-10.3,3.6,-2.4,11.1
10.170,-10.3,3.6,-2.4,11.1
10.180,-10.6,1.9,0.2,10.8
10.190,-10.6,1.9,0.2,10.8
10.200,-10.6,1.9,0.2,10.8
10.210,-10.6,1.9,0.2,10.8
10.220,-10.6,1.9,0.2,10.8
10.230,-12.2,0.4,1.6,12.3
10.240,-12.2,0.4,1.6,12.3
10.250,-12.2,0.4,1.6,12.3
10.260,-9.7,0.6,-2.5,10.0
10.270,-9.7,0.6,-2.5,10.0
10.280,-9.7,0.6,-2.5,10.0
10.290,-9.7,0.6,-2.5,10.0
10.300,-9.2,1.8,-2.6,9.7
10.310,-9.2,1.8,-2.6,9.7
10.320,-9.2,1.8,-2.6,9.7
10.330,-7.6,2.4,-3.3,8.7
10.340,-7.6,2.4,-3.3,8.7
10.350,-7.6,2.4,-3.3,8.7
10.360,-7.6,2.4,-3.3,8.7
10.370,-7.6,2.4,-3.3,8.7
10.380,-7.5,2.1,-3.6,8.6
10.390,-7.5,2.1,-3.6,8.6
10.400,-7.2,2.6,-3.1,8.3
10.410,-7.2,2.6,-3.1,8.3
10.420,-7.2,2.6,-3.1,8.3
10.430,-7.2,2.6,-3.1,8.3
10.440,-6.5,2.7,-3.9,8.0
10.450,-6.5,2.7,-3.9,8.0
10.460,-6.5,2.7,-3.9,8.0
10.470,-6.5,2.7,-3.9,8.0
10.480,-6.6,1.8,-5.7,8.9
10.490,-6.6,1.8,-5.7,8.9
10.500,-6.6,1.8,-5.7,8.9
10.510,-6.6,1.8,-5.7,8.9
10.520,-6.6,1.8,-5.7,8.9
10.530,-6.1,-0.1,-6.2,8.7
10.540,-6.1,-0.1,-6.2,8.7
10.550,-6.1,-0.1,-6.2,8.7
10.560,-6.1,-0.1,-6.2,8.7
10.570,-15.0,-3.1,-2.8,15.5
10.580,-15.0,-3.1,-2.8,15.5
10.590,-15.0,-3.1,-2.8,15.5
10.600,-15.0,-3.1,-2.8,15.5
10.610,-15.0,-3.1,-2.8,15.5
10.620,-10.0,-1.2,-2.9,10.5
10.630,-10.0,-1.2,-2.9,10.5
10.640,-10.0,-1.2,-2.9,10.5
10.650,-10.5,-2.0,-4.4,11.5
10.660,-10.5,-2.0,-4.4,11.5
10.670,-10.5,-2.0,-4.4,11.5
10.680,-10.5,-2.0,-4.4,11.5
10.690,-10.5,-2.0,-4.4,11.5
10.700,-9.6,-1.2,-3.8,10.3
10.710,-9.6,-1.2,-3.8,10.3
10.720,-9.6,-1.2,-3.8,10.3
10.730,-9.6,-1.2,-3.8,10.3
10.740,-9.6,-1.2,-3.8,10.3
10.750,-8.7,-1.9,-3.4,9.5
10.760,-8.7,-1.9,-3.4,9.5
10.770,-8.5,-1.0,-2.8,9.0
10.780,-8.5,-1.0,-2.8,9.0
10.790,-8.5,-1.0,-2.8,9.0
10.800,-8.5,-1.0,-2.8,9.0
10.810,-8.5,-1.0,-2.8,9.0
10.820,-9.4,-0.8,-2.7,9.8
10.830,-9.4,-0.8,-2.7,9.8
10.840,-9.4,-0.8,-2.7,9.8
10.850,-9.4,-0.8,-2.7,9.8
10.860,-9.4,-0.8,-2.7,9.8
10.870,-11.0,-0.6,-3.4,11.6
10.880,-11.0,-0.6,-3.4,11.6
10.890,-11.0,-0.6,-3.4,11.6
10.900,-11.0,-0.6,-3.4,11.6
10.910,-11.0,-0.6,-3.4,11.6
10.920,-11.0,-0.8,-3.5,11.5
10.930,-11.0,-0.8,-3.5,11.5
10.940,-11.0,-0.8,-3.5,11.5
10.950,-11.0,-0.8,-3.5,11.5
10.960,-11.0,-0.8,-3.5,11.5
10.970,-7.6,1.5,-1.7,7.9
10.980,-7.6,1.5,-1.7,7.9
10.990,-7.6,1.5,-1.7,7.9
11.000,-7.6,1.5,-1.7,7.9
11.010,-7.6,1.5,-1.7,7.9
11.020,-10.4,2.0,-2.5,10.8
11.030,-10.4,2.0,-2.5,10.8
11.040,-10.4,2.0,-2.5,10.8
11.050,-10.4,2.0,-2.5,10.8
11.060,-8.6,3.4,-3.2,9.8
11.070,-8.6,3.4,-3.2,9.8
11.080,-8.6,3.4,-3.2,9.8
11.090,-8.6,3.4,-3.2,9.8
11.100,-7.2,1.4,-2.8,7.8
11.110,-7.2,1.4,-2.8,7.8
11.120,-7.2,1.4,-2.8,7.8
11.130,-7.2,1.4,-2.8,7.8
11.140,-8.4,-1.9,-3.6,9.3
11.150,-8.4,-1.9,-3.6,9.3
11.160,-8.4,-1.9,-3.6,9.3
11.170,-8.4,-1.9,-3.6,9.3
11.180,-8.4,-1.9,-3.6,9.3
11.190,-11.2,-4.4,-2.2,12.2
11.200,-11.2,-4.4,-2.2,12.2
11.210,-11.2,-4.4,-2.2,12.2
11.220,-11.2,-4.4,-2.2,12.2
11.230,-11.2,-4.4,-2.2,12.2
11.240,-10.8,2.1,-2.0,11.2
11.250,-10.8,2.1,-2.0,11.2
11.260,-10.8,2.1,-2.0,11.2
11.270,-10.8,2.1,-2.0,11.2
11.280,-11.1,-0.2,-3.3,11.6
11.290,-11.1,-0.2,-3.3,11.6
11.300,-8.4,-2.3,-2.8,9.2
11.310,-8.4,-2.3,-2.8,9.2
11.320,-8.4,-2.3,-2.8,9.2
11.330,-8.4,-2.3,-2.8,9.2
11.340,-8.4,-2.3,-2.8,9.2
11.350,-7.1,-2.2,-3.7,8.3
11.360,-7.1,-2.2,-3.7,8.3
11.370,-7.1,-2.2,-3.7,8.3
11.380,-7.1,-2.2,-3.7,8.3
11.390,-7.1,-2.2,-3.7,8.3
11.400,-8.5,-2.3,-2.7,9.2
11.410,-8.5,-2.3,-2.7,9.2
11.420,-8.5,-2.3,-2.7,9.2
11.430,-8.5,-2.3,-2.7,9.2
11.440,-8.4,-2.6,-2.7,9.2
11.450,-8.4,-2.6,-2.7,9.2
11.460,-8.4,-2.6,-2.7,9.2
11.470,-8.4,-2.6,-2.7,9.2
11.480,-8.9,-1.9,-1.2,9.2
11.490,-8.9,-1.9,-1.2,9.2
11.500,-8.9,-1.9,-1.2,9.2
11.510,-8.9,-1.9,-1.2,9.2
11.520,-8.9,-1.9,-1.2,9.2
11.530,-8.9,-4.6,-1.6,10.1
11.540,-8.9,-4.6,-1.6,10.1
11.550,-8.9,-4.6,-1.6,10.1
11.560,-10.3,-2.8,-0.8,10.7
11.570,-10.3,-2.8,-0.8,10.7
11.580,-10.3,-2.8,-0.8,10.7
11.590,-10.3,-2.8,-0.8,10.7
11.600,-11.3,-1.5,-1.3,11.5
11.610,-11.3,-1.5,-1.3,11.5
11.620,-11.3,-1.5,-1.3,11.5
11.630,-11.3,-1.5,-1.3,11.5
11.640,-11.3,-1.5,-1.3,11.5
11.650,-10.5,-3.4,-2.1,11.3
11.660,-10.5,-3.4,-2.1,11.3
11.670,-10.5,-3.4,-2.1,11.3
11.680,-10.5,-3.4,-2.1,11.3
11.690,-10.6,-0.3,-3.8,11.3
11.700,-10.6,-0.3,-3.8,11.3
11.710,-10.6,-0.3,-3.8,11.3
11.720,-10.6,-0.3,-3.8,11.3
11.730,-10.6,-0.3,-3.8,11.3
11.740,-8.8,-1.6,-3.5,9.6
11.750,-8.8,-1.6,-3.5,9.6
11.760,-8.8,-1.6,-3.5,9.6
11.770,-9.9,-2.4,-3.8,10.8
11.780,-9.9,-2.4,-3.8,10.8
11.790,-9.9,-2.4,-3.8,10.8
11.800,-9.9,-2.4,-3.8,10.8
11.810,-9.9,-2.4,-3.8,10.8
11.820,-9.8,-1.1,-1.9,10.1
11.830,-9.8,-1.1,-1.9,10.1
11.840,-9.8,-1.1,-1.9,10.1
11.850,-9.8,-1.1,-1.9,10.1
11.860,-9.8,-1.1,-1.9,10.1
11.870,-8.0,-3.4,-1.5,8.9
11.880,-8.0,-3.4,-1.5,8.9
11.890,-8.0,-3.4,-1.5,8.9
11.900,-8.0,-3.4,-1.5,8.9
11.910,-8.1,-4.2,-3.1,9.6
11.920,-8.1,-4.2,-3.1,9.6
11.930,-8.1,-4.2,-3.1,9.6
11.940,-8.1,-4.2,-3.1,9.6
11.950,-8.2,-3.6,-2.3,9.3
11.960,-8.2,-3.6,-2.3,9.3
11.970,-8.2,-3.6,-2.3,9.3
11.980,-8.2,-3.6,-2.3,9.3
11.990,-8.2,-3.6,-2.3,9.3
12.000,-8.2,-3.8,-1.4,9.2
12.010,-8.2,-3.8,-1.4,9.2
12.020,-8.2,-3.8,-1.4,9.2
12.030,-8.2,-3.8,-1.4,9.2
12.040,-8.2,-3.8,-1.4,9.2
12.050,-8.7,-4.1,-1.4,9.8
12.060,-8.7,-4.1,-1.4,9.8
12.070,-8.7,-4.1,-1.4,9.8
12.080,-8.7,-4.1,-1.4,9.8
12.090,-8.7,-4.1,-1.4,9.8
12.100,-9.4,-3.3,-1.6,10.1
12.110,-9.4,-3.3,-1.6,10.1
12.120,-9.4,-3.3,-1.6,10.1
12.130,-10.2,-3.4,-1.7,10.9
12.140,-10.2,-3.4,-1.7,10.9
12.150,-10.2,-3.4,-1.7,10.9
12.160,-9.6,-7.9,-1.9,12.6
12.170,-9.6,-7.9,-1.9,12.6
12.180,-9.6,-7.9,-1.9,12.6
12.190,-9.6,-7.9,-1.9,12.6
12.200,-9.6,-7.9,-1.9,12.6
12.210,-9.3,-3.2,-1.4,9.9
12.220,-9.3,-3.2,-1.4,9.9
12.230,-9.3,-3.2,-1.4,9.9
12.240,-9.3,-3.2,-1.4,9.9
12.250,-9.3,-3.2,-1.4,9.9
12.260,-9.9,-1.8,-2.3,10.3
